순위,Date,grade,Name,Code,Market,Close,ChangeRatio,avg_score,n_presets,ret_180d,ret_120d,ret_240d,ret_365d
1,2022-07-22,,금양,001570,KOSPI,5520,5.3,45.6,1,1189.9,348.4,1608.3,1677.2
2,2025-07-08,B,대한광통신,010170,KOSDAQ,1009,11.1,56.8,4,1162.6,217.6,,
3,2022-06-07,,금양,001570,KOSPI,5270,4.2,54.0,1,649.5,436.1,915.2,1953.1
4,2021-03-22,B,위메이드,112040,KOSDAQ,24753,10.9,50.7,2,618.3,148.6,318.9,125.0
5,2023-07-20,B,신성델타테크,065350,KOSDAQ,13190,8.4,48.3,1,585.4,339.0,357.9,574.0
6,2022-08-01,,금양,001570,KOSPI,9560,11.9,51.0,2,584.1,159.4,1034.9,726.4
7,2025-05-19,B,원익홀딩스,030530,KOSDAQ,5310,15.8,57.4,3,582.7,503.6,489.5,
8,2025-06-16,B,우리기술,032820,KOSDAQ,3380,24.0,55.4,2,547.9,16.7,,
9,2025-01-09,B,로보티즈,108490,KOSDAQ,29896,19.0,63.5,3,539.9,136.8,751.3,
10,2023-01-03,B,루닛,328130,KOSDAQ,7377,13.0,47.2,1,538.9,416.9,423.6,206.6
11,2025-06-19,B,현대무벡스,319400,KOSDAQ,4825,10.2,56.0,1,531.1,134.0,,
12,2025-04-18,B,디앤디파마텍,347850,KOSDAQ,14864,16.5,47.2,1,521.6,191.4,436.9,
13,2024-12-18,,HJ중공업,097230,KOSPI,5390,28.3,51.8,1,513.2,37.1,313.7,
14,2023-03-28,,포스코DX,022100,KOSPI,8640,26.5,71.9,1,498.4,526.2,507.6,249.5
15,2024-05-30,,태성,323280,KOSDAQ,6812,25.2,59.7,1,445.4,317.7,221.5,489.4
16,2024-09-20,B,아이티센글로벌,124500,KOSDAQ,5720,16.5,58.9,3,437.6,13.3,223.3,739.2
17,2025-01-31,,씨어스,458870,KOSDAQ,4886,3.8,51.6,1,431.0,120.1,964.8,
18,2025-05-02,B,디앤디파마텍,347850,KOSDAQ,18868,11.9,47.3,1,426.3,268.7,317.1,
19,2021-04-02,B,위메이드맥스,101730,KOSDAQ,7930,14.8,55.1,4,424.6,29.9,222.2,94.8
20,2025-07-30,,삼성전기,009150,KOSPI,151900,10.6,68.0,4,422.7,82.4,,
21,2025-04-14,B,큐리옥스바이오시스템즈,445680,KOSDAQ,22000,11.4,46.6,1,416.8,219.1,249.5,
22,2022-09-14,B,에코프로,086520,KOSDAQ,25613,7.1,42.2,1,407.1,150.5,862.9,352.7
23,2022-07-19,,코스모화학,005420,KOSPI,17366,15.7,57.9,3,406.5,27.5,219.6,111.9
24,2020-04-21,,001470,001470,?,819,8.2,46.4,1,405.5,208.3,257.1,160.1
25,2021-03-04,,한전기술,052690,KOSPI,19100,7.6,52.2,1,395.8,146.6,356.5,280.6
26,2024-12-20,,HJ중공업,097230,KOSPI,5850,12.7,50.6,4,395.7,27.5,276.1,
27,2022-11-30,,포스코DX,022100,KOSPI,7020,9.9,60.1,4,390.0,66.4,687.7,432.1
28,2020-10-26,,HMM,011200,KOSPI,8820,9.3,49.1,1,388.7,280.4,240.1,199.3
29,2024-11-13,B,지엔씨에너지,119850,KOSDAQ,7590,12.8,49.3,2,387.5,260.3,401.3,282.1
30,2025-01-21,B,로보티즈,108490,KOSDAQ,38904,13.8,54.2,2,379.4,109.8,595.3,
31,2023-09-12,B,알테오젠,196170,KOSDAQ,59600,14.8,57.2,4,363.1,237.2,415.1,603.0
32,2020-05-14,,SK케미칼,285130,KOSPI,63251,17.9,54.8,3,359.4,310.9,181.1,187.0
33,2025-07-30,,대덕전자,353200,KOSPI,23800,17.0,64.7,1,357.1,113.9,,
34,2025-07-30,,삼성전기우,009155,KOSPI,68300,9.1,67.5,3,356.1,77.0,,
35,2020-08-11,B,아주IB투자,027360,KOSDAQ,1540,9.6,57.5,1,355.8,156.8,354.5,141.9
36,2022-10-28,,금양,001570,KOSPI,24500,26.9,49.4,1,354.3,178.4,351.4,291.8
37,2022-11-02,,금양,001570,KOSPI,31850,10.2,46.8,1,349.6,84.9,216.5,186.3
38,2022-11-29,,한미반도체,042700,KOSPI,13600,5.4,53.4,1,339.0,95.2,355.9,1019.1
39,2025-06-27,B,휴림로봇,090710,KOSDAQ,3130,23.7,61.1,3,338.3,85.9,,
40,2024-12-23,,HJ중공업,097230,KOSPI,6660,13.8,51.8,1,337.7,23.0,229.6,
41,2023-01-18,,루닛,328130,KOSDAQ,8225,6.3,51.0,1,335.9,398.0,352.5,166.1
42,2025-08-18,A,비나텍,126340,KOSDAQ,35903,13.2,68.9,3,332.0,221.4,,
43,2020-06-08,,인지컨트롤스,023800,KOSPI,4400,6.8,56.9,1,327.3,173.9,295.5,237.5
44,2025-08-04,B,코세스,089890,KOSDAQ,11140,7.1,48.7,1,325.5,141.5,,
45,2022-07-18,,제주은행,006220,KOSPI,5640,22.1,42.7,1,321.1,94.1,154.8,40.1
46,2020-09-16,B,오킨스전자,080580,KOSDAQ,5625,13.4,52.8,1,317.8,344.4,339.1,253.8
47,2025-08-08,B,심텍,222800,KOSDAQ,27850,18.0,53.5,3,315.8,97.8,,
48,2025-04-08,B,에이비엘바이오,298380,KOSDAQ,51000,15.2,50.0,1,315.7,86.3,207.5,
49,2024-11-19,B,로보티즈,108490,KOSDAQ,19719,17.7,53.4,3,312.9,174.1,947.2,
50,2025-02-27,,에이피알,278470,KOSPI,60100,11.1,55.0,1,311.8,276.0,390.8,
51,2020-11-05,,HMM,011200,KOSPI,10150,7.5,49.7,2,308.4,286.2,165.0,180.8
52,2020-09-24,V,아주IB투자,027360,KOSDAQ,1755,17.4,75.1,3,304.6,239.6,203.7,133.3
53,2022-11-01,,삼아알미늄,006110,KOSPI,31000,10.7,44.8,1,301.9,153.9,312.9,158.1
54,2023-12-13,B,태성,323280,KOSDAQ,4167,12.5,54.2,1,301.2,164.2,404.7,611.5
55,2023-01-03,,레인보우로보틱스,277810,KOSDAQ,41550,27.4,67.5,1,301.0,119.3,317.3,285.6
56,2020-12-09,,013360,013360,?,1060,12.5,72.8,3,298.6,163.2,442.5,302.8
57,2022-11-09,,금양,001570,KOSPI,40100,24.9,50.2,1,296.8,55.4,119.0,137.4
58,2020-05-15,B,티에스이,131290,KOSDAQ,15800,20.6,58.4,3,296.2,153.8,288.6,244.3
59,2022-10-31,,금양,001570,KOSPI,27500,12.2,47.7,2,294.5,137.8,276.4,238.9
60,2020-09-25,,아주IB투자,027360,KOSDAQ,1830,4.3,52.9,1,285.8,238.8,189.6,121.6
61,2025-01-07,,HJ중공업,097230,KOSPI,7190,16.0,50.8,1,283.9,3.6,190.7,
62,2020-06-18,B,현대바이오,048410,KOSDAQ,6313,11.2,56.1,4,283.6,10.1,161.6,95.5
63,2025-05-13,,디앤디파마텍,347850,KOSDAQ,22447,26.3,55.0,1,283.1,225.5,212.7,
64,2025-04-09,,에이비엘바이오,298380,KOSDAQ,52600,3.1,47.5,1,282.1,81.4,193.5,
65,2025-04-17,B,인벤티지랩,389470,KOSDAQ,21000,23.5,56.1,3,281.9,74.0,193.8,
66,2025-05-20,B,엘앤씨바이오,290650,KOSDAQ,24850,10.9,56.9,1,275.9,102.8,165.2,
67,2025-06-30,B,휴림로봇,090710,KOSDAQ,3495,11.7,52.6,1,275.1,78.3,,
68,2025-02-07,B,휴림로봇,090710,KOSDAQ,1972,17.2,56.6,3,271.7,24.2,647.5,
69,2025-08-08,B,원익IPS,240810,KOSDAQ,35850,13.1,52.6,1,270.7,184.2,,
70,2025-07-23,B,코세스,089890,KOSDAQ,9500,15.7,60.7,2,267.4,162.1,,
71,2022-11-21,,원텍,336570,KOSDAQ,3600,4.2,54.4,1,266.4,117.8,144.7,127.8
72,2022-11-18,B,원텍,336570,KOSDAQ,3455,10.2,60.1,4,265.3,128.1,176.4,135.3
73,2024-12-26,B,하이젠알앤엠,160190,KOSDAQ,12760,18.0,52.7,3,262.9,201.3,360.8,
74,2020-12-10,,013360,013360,?,1160,9.4,66.6,2,259.9,138.8,400.0,259.1
75,2023-02-07,B,에코프로,086520,KOSDAQ,32550,13.5,61.0,2,259.9,628.2,214.0,182.1
76,2023-09-25,B,알테오젠,196170,KOSDAQ,81000,15.1,50.0,1,257.4,171.0,332.1,358.6
77,2024-10-21,B,비에이치아이,083650,KOSDAQ,10530,8.0,49.4,2,256.1,93.7,387.2,828.8
78,2023-07-04,B,네오셈,253590,KOSDAQ,3875,8.8,64.2,1,255.1,102.6,201.2,132.8
79,2024-09-24,B,젬백스,082270,KOSDAQ,17830,11.5,50.3,1,252.8,109.5,184.4,134.2
80,2023-01-04,B,레인보우로보틱스,277810,KOSDAQ,46900,12.9,55.6,4,251.4,95.5,263.3,230.5
81,2020-05-18,B,티에스이,131290,KOSDAQ,17800,12.7,53.3,1,248.9,135.7,255.1,216.9
82,2025-02-18,B,에이비엘바이오,298380,KOSDAQ,46900,21.2,54.3,3,248.6,74.0,296.2,
83,2023-06-23,S,테크윙,089030,KOSDAQ,8240,10.3,65.7,4,248.3,25.0,503.2,343.0
84,2022-07-13,B,포스코엠텍,009520,KOSDAQ,5950,13.1,40.4,1,246.2,26.7,309.2,406.7
85,2022-08-02,,레인보우로보틱스,277810,KOSDAQ,29300,5.2,47.5,1,245.1,175.1,236.9,472.0
86,2025-01-03,B,디앤디파마텍,347850,KOSDAQ,14889,21.2,48.3,2,244.6,92.3,516.6,
87,2020-12-15,,디아이씨,092200,KOSPI,1610,15.8,63.6,3,244.1,329.8,163.0,202.5
88,2022-06-29,B,강원에너지,114190,KOSDAQ,6890,11.8,46.2,1,243.3,36.4,306.4,175.6
89,2020-04-16,,YG PLUS,037270,KOSPI,1540,10.0,47.9,1,241.6,307.8,279.2,357.8
90,2023-02-15,B,에코프로,086520,KOSDAQ,41889,8.3,47.4,1,241.5,427.9,138.4,111.9
91,2023-06-13,B,피에스케이홀딩스,031980,KOSDAQ,11980,10.4,57.8,1,240.2,104.5,439.2,132.9
92,2025-02-19,B,코세스,089890,KOSDAQ,9320,19.5,55.9,3,236.9,47.2,142.5,
93,2023-06-16,B,테크윙,089030,KOSDAQ,8000,7.4,58.7,1,235.6,13.9,446.9,308.1
94,2020-06-11,,HS효성첨단소재,298050,KOSPI,96100,12.7,56.9,3,235.1,62.3,284.5,547.2
95,2023-02-09,B,에코프로,086520,KOSDAQ,37494,10.6,57.0,1,233.3,531.6,162.7,112.2
96,2024-10-04,B,아이티센글로벌,124500,KOSDAQ,7290,15.2,47.0,1,232.6,-17.7,130.0,500.1
97,2022-08-12,B,레인보우로보틱스,277810,KOSDAQ,31100,10.5,56.0,4,230.9,145.0,270.7,386.2
98,2023-02-24,,이수페타시스,007660,KOSPI,9161,15.9,57.9,3,230.7,280.0,222.2,368.2
99,2020-05-26,B,상아프론테크,089980,KOSDAQ,17450,11.2,55.0,4,228.9,137.0,150.4,285.1
100,2025-06-19,B,보성파워텍,006910,KOSDAQ,3850,14.2,54.7,1,228.8,46.8,,
