Date,YYYYMM,Year,Code,Name,Market,Close,peak_180d,ret_180d,sell_date,Score,Amount,chart_pattern,past_60,past_120,pos_252_high,For_5d,Inst_5d,For_20d,Inst_20d,PER_num,PBR_num,시총_num
2023-07-14,2023-07,2023,065350,신성델타테크,KOSDAQ,12040.0,1434.8837209302326,757.9734219269103,2024-04-09,51.68,74018982240.0,downtrend,-14.567901234567904,28.148148148148145,-20.09237875288684,7708.0,-26570.0,-15957.0,-6520.0,62.15,5.42,1349500000000.0
2023-07-20,2023-07,2023,065350,신성델타테크,KOSDAQ,13190.0,1301.0614101592114,585.3677028051554,2024-04-16,48.28,36318282490.0,sideways,3.1355932203389836,50.06165228113439,-6.312548113933792,199904.0,56377.0,220072.0,-7918.0,62.15,5.42,1349500000000.0
2025-07-08,2025-07,2025,010170,대한광통신,KOSDAQ,1009.0,1198.3151635282456,1162.6362735381565,2026-04-03,55.39,7963975451.0,persistent_uptrend,89.9581589958159,9.265944645006009,-13.523809523809527,,,,,,49.49,3778300000000.0
2025-07-08,2025-07,2025,010170,대한광통신,KOSDAQ,1009.0,1198.3151635282456,1162.6362735381565,2026-04-03,59.38,7963975451.0,persistent_uptrend,89.9581589958159,9.265944645006009,-13.523809523809527,,,,,,49.49,3778300000000.0
2025-07-08,2025-07,2025,010170,대한광통신,KOSDAQ,1009.0,1198.3151635282456,1162.6362735381565,2026-04-03,60.23,7963975451.0,persistent_uptrend,89.9581589958159,9.265944645006009,-13.523809523809527,,,,,,49.49,3778300000000.0
2025-07-08,2025-07,2025,010170,대한광통신,KOSDAQ,1009.0,1198.3151635282456,1162.6362735381565,2026-04-03,52.11,7963975451.0,persistent_uptrend,89.9581589958159,9.265944645006009,-13.523809523809527,,,,,,49.49,3778300000000.0
2024-04-25,2024-04,2024,033790,피노,KOSDAQ,1472.0,1082.7445652173913,280.4347826086956,2025-01-22,44.11,8216680448.0,mixed,9.48905109489051,35.67839195979901,-33.98533007334963,,,,,,8.64,1029100000000.0
2025-06-19,2025-06,2025,319400,현대무벡스,KOSDAQ,4825.0,944.5595854922279,531.0880829015545,2026-03-17,55.98,27724652650.0,mixed,22.00557103064067,33.33333333333333,-2.5583982202447175,694151.0,121370.0,164133.0,146601.0,377.78,25.7,4165500000000.0
2025-05-19,2025-05,2025,030530,원익홀딩스,KOSDAQ,5310.0,852.919020715631,582.6741996233521,2026-02-10,53.44,262664863560.0,mixed,31.56384505021521,100.21834061135371,-6.045081967213117,,,,,79.01,2.14,2166500000000.0
2025-05-19,2025-05,2025,030530,원익홀딩스,KOSDAQ,5310.0,852.919020715631,582.6741996233521,2026-02-10,60.44,262664863560.0,mixed,31.56384505021521,100.21834061135371,-6.045081967213117,,,,,79.01,2.14,2166500000000.0
2025-05-19,2025-05,2025,030530,원익홀딩스,KOSDAQ,5310.0,852.919020715631,582.6741996233521,2026-02-10,58.19,262664863560.0,mixed,31.56384505021521,100.21834061135371,-6.045081967213117,,,,,79.01,2.14,2166500000000.0
2023-01-03,2023-01,2023,328130,루닛,KOSDAQ,7377.0,757.4352717907008,538.9453707469161,2023-09-22,47.24,18498410283.0,mixed,20.465030448422226,,-36.38666926525044,41817.0,5983.0,59118.0,64573.0,,9.25,685400000000.0
2025-07-21,2025-07,2025,030530,원익홀딩스,KOSDAQ,6350.0,696.8503937007874,384.25196850393706,2026-04-16,53.68,30515159950.0,persistent_uptrend,43.55828220858895,112.34119782214158,-5.339805825242716,,,,,79.01,2.14,2166500000000.0
2023-11-02,2023-11,2023,080220,제주반도체,KOSDAQ,4920.0,683.5365853658536,211.9918699186992,2024-07-26,70.88,126924442920.0,downtrend,-12.987012987012992,-14.558979808714135,-33.88157894736842,,,,,36.1,13.1,4088400000000.0
2023-11-02,2023-11,2023,080220,제주반도체,KOSDAQ,4920.0,683.5365853658536,211.9918699186992,2024-07-26,79.59,126924442920.0,downtrend,-12.987012987012992,-14.558979808714135,-33.88157894736842,,,,,36.1,13.1,4088400000000.0
2023-11-02,2023-11,2023,080220,제주반도체,KOSDAQ,4920.0,683.5365853658536,211.9918699186992,2024-07-26,73.26,126924442920.0,downtrend,-12.987012987012992,-14.558979808714135,-33.88157894736842,,,,,36.1,13.1,4088400000000.0
2023-01-18,2023-01,2023,328130,루닛,KOSDAQ,8225.0,669.0334346504559,335.9392097264438,2023-10-16,50.97,37545405975.0,persistent_uptrend,56.91403081914031,-8.554885974240811,-24.585850711362312,38994.0,-68461.0,42626.0,-120331.0,,9.25,685400000000.0
2025-04-18,2025-04,2025,347850,디앤디파마텍,KOSDAQ,14864.0,664.935414424112,521.6361679224973,2026-01-15,47.24,116299919552.0,downtrend,-10.530005608524961,2.202290381997285,-15.004995004995003,192349.0,-15270.0,234695.0,-280035.0,,38.17,3053100000000.0
2025-06-30,2025-06,2025,090710,휴림로봇,KOSDAQ,3495.0,661.0872675250357,275.10729613733906,2026-03-26,52.56,214204072905.0,new_high_240,58.08080808080809,128.96854425749814,0.0,,,,,,10.9,1390500000000.0
2022-12-14,2022-12,2022,007660,이수페타시스,KOSPI,6156.0,584.0318388564002,432.37491877842757,2023-09-05,54.07,5745819564.0,mixed,-0.31927407158460763,-12.235537801449913,-28.82169426445884,67839.0,892063.0,-484056.0,1467403.0,53.16,12.25,9256900000000.0
2025-01-09,2025-01,2025,108490,로보티즈,KOSDAQ,29896.0,559.9545089644099,539.8849344393899,2025-10-10,64.28,239203636032.0,persistent_uptrend,38.8603327253634,6.833354594548635,-22.87100141216921,-34565.0,33405.0,34315.0,191780.0,807.69,14.03,4463100000000.0
2025-01-09,2025-01,2025,108490,로보티즈,KOSDAQ,29896.0,559.9545089644099,539.8849344393899,2025-10-10,67.65,239203636032.0,persistent_uptrend,38.8603327253634,6.833354594548635,-22.87100141216921,-34565.0,33405.0,34315.0,191780.0,807.69,14.03,4463100000000.0
2025-01-09,2025-01,2025,108490,로보티즈,KOSDAQ,29896.0,559.9545089644099,539.8849344393899,2025-10-10,58.62,239203636032.0,persistent_uptrend,38.8603327253634,6.833354594548635,-22.87100141216921,-34565.0,33405.0,34315.0,191780.0,807.69,14.03,4463100000000.0
2023-11-23,2023-11,2023,080220,제주반도체,KOSDAQ,5900.0,553.3898305084746,138.3050847457627,2024-08-19,56.89,150702337100.0,mixed,28.60576923076923,-2.1937842778793404,-12.006578947368418,,,,,36.1,13.1,4088400000000.0
2023-11-23,2023-11,2023,080220,제주반도체,KOSDAQ,5900.0,553.3898305084746,138.3050847457627,2024-08-19,53.26,150702337100.0,mixed,28.60576923076923,-2.1937842778793404,-12.006578947368418,,,,,36.1,13.1,4088400000000.0
2023-11-23,2023-11,2023,080220,제주반도체,KOSDAQ,5900.0,553.3898305084746,138.3050847457627,2024-08-19,58.68,150702337100.0,mixed,28.60576923076923,-2.1937842778793404,-12.006578947368418,,,,,36.1,13.1,4088400000000.0
2025-08-13,2025-08,2025,009150,삼성전기,KOSPI,162900.0,550.7059545733579,531.6758747697974,2026-05-13,56.34,92707856100.0,mixed,28.71125611745513,7.055630936227941,-1.4366021236727033,300971.0,300911.0,1476627.0,519040.0,147.27,10.61,100089600000000.0
2022-11-30,2022-11,2022,022100,포스코DX,KOSPI,7020.0,546.7236467236467,390.02849002849,2023-08-22,60.12,115911565380.0,pullback_recovery,-3.765060240963858,4.92610837438423,-5.052005943536408,-569965.0,-483865.0,751008.0,-362002.0,144.49,8.93,4986700000000.0
2022-11-30,2022-11,2022,022100,포스코DX,KOSPI,7020.0,546.7236467236467,390.02849002849,2023-08-22,62.79,115911565380.0,pullback_recovery,-3.765060240963858,4.92610837438423,-5.052005943536408,-569965.0,-483865.0,751008.0,-362002.0,144.49,8.93,4986700000000.0
2022-11-30,2022-11,2022,022100,포스코DX,KOSPI,7020.0,546.7236467236467,390.02849002849,2023-08-22,55.02,115911565380.0,pullback_recovery,-3.765060240963858,4.92610837438423,-5.052005943536408,-569965.0,-483865.0,751008.0,-362002.0,144.49,8.93,4986700000000.0
2022-11-30,2022-11,2022,022100,포스코DX,KOSPI,7020.0,546.7236467236467,390.02849002849,2023-08-22,62.61,115911565380.0,pullback_recovery,-3.765060240963858,4.92610837438423,-5.052005943536408,-569965.0,-483865.0,751008.0,-362002.0,144.49,8.93,4986700000000.0
2021-08-17,2021-08,2021,112040,위메이드,KOSDAQ,38140.0,544.2055584687992,62.55899318300997,2022-05-12,65.7,182070291040.0,box_breakout,19.768929700436555,56.91253328074155,-1.7170562984466176,192174.0,291728.0,-23136.0,116664.0,,1.7,697600000000.0
2021-08-17,2021-08,2021,112040,위메이드,KOSDAQ,38140.0,544.2055584687992,62.55899318300997,2022-05-12,65.03,182070291040.0,box_breakout,19.768929700436555,56.91253328074155,-1.7170562984466176,192174.0,291728.0,-23136.0,116664.0,,1.7,697600000000.0
2021-08-17,2021-08,2021,112040,위메이드,KOSDAQ,38140.0,544.2055584687992,62.55899318300997,2022-05-12,74.31,182070291040.0,box_breakout,19.768929700436555,56.91253328074155,-1.7170562984466176,192174.0,291728.0,-23136.0,116664.0,,1.7,697600000000.0
2022-07-28,2022-07,2022,009520,포스코엠텍,KOSDAQ,6180.0,540.7766990291262,406.4724919093851,2023-04-19,51.1,69424451400.0,pullback_recovery,-17.966573816155986,-15.736766809728186,-34.98896247240618,-54544.0,4030.0,-122773.0,-4459.0,168.77,6.52,745000000000.0
2024-12-18,2024-12,2024,097230,HJ중공업,KOSPI,5390.0,537.2912801484231,513.1725417439703,2025-09-16,51.83,30327276980.0,persistent_uptrend,51.07913669064747,22.98682284040996,-9.967845659163988,,,,,37.27,3.04,2036200000000.0
2022-09-14,2022-09,2022,086520,에코프로,KOSDAQ,25613.0,528.1458634287276,407.11357513762545,2023-06-07,42.19,220556155526.0,new_high_120,67.34536803806326,36.11632804052132,-18.79604794078702,149849.0,-3903.0,-49586.0,77708.0,,10.03,19891200000000.0
2021-03-04,2021-03,2021,052690,한전기술,KOSPI,19100.0,509.94764397905755,395.8115183246074,2021-11-23,52.25,18595855500.0,mixed,6.606606606606613,8.231707317073166,-7.0680628272251305,155865.0,156272.0,140375.0,186799.0,65.58,8.92,5599200000000.0
2020-08-11,2020-08,2020,027360,아주IB투자,KOSDAQ,1540.0,507.1428571428571,355.8441558441558,2021-05-06,57.5,10653890940.0,sideways,12.400000000000011,6.844106463878319,-6.020066889632103,,,,,228.7,7.09,1911700000000.0
2025-08-08,2025-08,2025,009150,삼성전기,KOSPI,160100.0,506.49594003747654,470.89319175515305,2026-05-08,53.37,107411410200.0,new_high_240,23.25396825396826,7.474048442906578,-2.6942355889724268,310515.0,212604.0,1297320.0,359607.0,147.27,10.61,100089600000000.0
2025-05-02,2025-05,2025,347850,디앤디파마텍,KOSDAQ,18868.0,502.60758956964173,426.28789484842065,2026-01-28,47.31,52085434756.0,new_high_240,18.65766146053187,63.39856616934703,0.0,-119650.0,-53037.0,147593.0,-100551.0,,38.17,3053100000000.0
2025-08-05,2025-08,2025,009150,삼성전기,KOSPI,155700.0,494.0912010276172,489.5953757225434,2026-05-04,56.23,150251434200.0,mixed,27.589134125636683,8.519855595667881,-10.535714285714281,983876.0,391554.0,1181495.0,126284.0,147.27,10.61,100089600000000.0
2022-08-02,2022-08,2022,009520,포스코엠텍,KOSDAQ,6680.0,492.814371257485,324.4011976047904,2023-04-24,52.14,75736858040.0,V_recovery,-13.888888888888884,-15.760869565217394,-31.56732891832229,3160.0,-28.0,-171037.0,-3678.0,168.77,6.52,745000000000.0
2024-12-20,2024-12,2024,097230,HJ중공업,KOSPI,5850.0,487.1794871794871,395.7264957264957,2025-09-18,50.76,52970211450.0,persistent_uptrend,89.76234003656307,53.77777777777777,-3.710575139146566,,,,,37.27,3.04,2036200000000.0
2024-12-20,2024-12,2024,097230,HJ중공업,KOSPI,5850.0,487.1794871794871,395.7264957264957,2025-09-18,49.6,52970211450.0,persistent_uptrend,89.76234003656307,53.77777777777777,-3.710575139146566,,,,,37.27,3.04,2036200000000.0
2024-12-20,2024-12,2024,097230,HJ중공업,KOSPI,5850.0,487.1794871794871,395.7264957264957,2025-09-18,54.6,52970211450.0,persistent_uptrend,89.76234003656307,53.77777777777777,-3.710575139146566,,,,,37.27,3.04,2036200000000.0
2024-12-20,2024-12,2024,097230,HJ중공업,KOSPI,5850.0,487.1794871794871,395.7264957264957,2025-09-18,47.46,52970211450.0,persistent_uptrend,89.76234003656307,53.77777777777777,-3.710575139146566,,,,,37.27,3.04,2036200000000.0
2025-08-04,2025-08,2025,009150,삼성전기,KOSPI,150300.0,483.4996673320027,453.5595475715236,2026-04-30,54.19,127798887600.0,mixed,21.132713440405748,6.463595839524516,-16.637579988365324,892821.0,260179.0,1082005.0,-38954.0,147.27,10.61,100089600000000.0
2020-10-26,2020-10,2020,011200,HMM,KOSPI,8820.0,479.36507936507934,388.6621315192744,2021-07-15,49.12,204629900580.0,new_high_240,56.09284332688589,124.16666666666667,0.0,1655087.0,2422503.0,-126686.0,3076518.0,13.41,0.7,19336400000000.0
2023-03-13,2023-03,2023,065350,신성델타테크,KOSDAQ,12210.0,470.02457002457004,222.68632268632268,2023-12-04,64.58,138788774520.0,mixed,8.777777777777773,-6.315789473684208,-38.037974683544306,9802.0,-28840.0,-60098.0,-130161.0,62.15,5.42,1349500000000.0
2023-03-13,2023-03,2023,065350,신성델타테크,KOSDAQ,12210.0,470.02457002457004,222.68632268632268,2023-12-04,56.7,138788774520.0,mixed,8.777777777777773,-6.315789473684208,-38.037974683544306,9802.0,-28840.0,-60098.0,-130161.0,62.15,5.42,1349500000000.0
2023-03-13,2023-03,2023,065350,신성델타테크,KOSDAQ,12210.0,470.02457002457004,222.68632268632268,2023-12-04,60.25,138788774520.0,mixed,8.777777777777773,-6.315789473684208,-38.037974683544306,9802.0,-28840.0,-60098.0,-130161.0,62.15,5.42,1349500000000.0
2025-08-18,2025-08,2025,126340,비나텍,KOSDAQ,35903.0,469.59028493440655,331.9973261287358,2026-05-15,65.83,17201809457.0,sideways,7.757888658673284,17.447800977343398,-21.191872019077906,129552.0,75468.0,144122.0,66681.0,,14.18,1207300000000.0
2025-08-18,2025-08,2025,126340,비나텍,KOSDAQ,35903.0,469.59028493440655,331.9973261287358,2026-05-15,75.26,17201809457.0,sideways,7.757888658673284,17.447800977343398,-21.191872019077906,129552.0,75468.0,144122.0,66681.0,,14.18,1207300000000.0
2025-08-18,2025-08,2025,126340,비나텍,KOSDAQ,35903.0,469.59028493440655,331.9973261287358,2026-05-15,65.63,17201809457.0,sideways,7.757888658673284,17.447800977343398,-21.191872019077906,129552.0,75468.0,144122.0,66681.0,,14.18,1207300000000.0
2024-09-20,2024-09,2024,124500,아이티센글로벌,KOSDAQ,5720.0,468.1818181818182,437.5874125874126,2025-06-23,62.6,23287761640.0,box_breakout,16.62707838479811,-40.4126213592233,-59.65488907148726,571926.0,3299.0,55592.0,3299.0,21.15,8.44,1211300000000.0
2024-09-20,2024-09,2024,124500,아이티센글로벌,KOSDAQ,5720.0,468.1818181818182,437.5874125874126,2025-06-23,58.73,23287761640.0,box_breakout,16.62707838479811,-40.4126213592233,-59.65488907148726,571926.0,3299.0,55592.0,3299.0,21.15,8.44,1211300000000.0
2024-09-20,2024-09,2024,124500,아이티센글로벌,KOSDAQ,5720.0,468.1818181818182,437.5874125874126,2025-06-23,55.42,23287761640.0,box_breakout,16.62707838479811,-40.4126213592233,-59.65488907148726,571926.0,3299.0,55592.0,3299.0,21.15,8.44,1211300000000.0
2023-01-30,2023-01,2023,007660,이수페타시스,KOSPI,7420.0,467.5067385444744,225.70080862533692,2023-10-24,75.88,86265150020.0,mixed,14.460176991150453,-12.726045883940618,-22.40220782337413,1211571.0,419041.0,1264085.0,247178.0,53.16,12.25,9256900000000.0
2023-01-30,2023-01,2023,007660,이수페타시스,KOSPI,7420.0,467.5067385444744,225.70080862533692,2023-10-24,68.69,86265150020.0,mixed,14.460176991150453,-12.726045883940618,-22.40220782337413,1211571.0,419041.0,1264085.0,247178.0,53.16,12.25,9256900000000.0
2023-01-30,2023-01,2023,007660,이수페타시스,KOSPI,7420.0,467.5067385444744,225.70080862533692,2023-10-24,67.58,86265150020.0,mixed,14.460176991150453,-12.726045883940618,-22.40220782337413,1211571.0,419041.0,1264085.0,247178.0,53.16,12.25,9256900000000.0
2023-01-30,2023-01,2023,007660,이수페타시스,KOSPI,7420.0,467.5067385444744,225.70080862533692,2023-10-24,58.72,86265150020.0,mixed,14.460176991150453,-12.726045883940618,-22.40220782337413,1211571.0,419041.0,1264085.0,247178.0,53.16,12.25,9256900000000.0
2025-04-14,2025-04,2025,445680,큐리옥스바이오시스템즈,KOSDAQ,22000.0,462.7272727272727,416.8181818181818,2026-01-09,46.59,7814752000.0,V_recovery,-5.55023923444976,-13.421052631578945,-39.18481777010998,39128.0,-16641.0,-24242.0,-31620.0,,27.95,1482900000000.0
2025-01-31,2025-01,2025,458870,씨어스,KOSDAQ,4886.0,458.35038886614814,431.0478919361441,2025-10-28,51.64,11783468480.0,box_breakout,18.067754077791708,28.481703986892406,-23.74392220421394,-78263.0,52398.0,-57358.0,51568.0,45.95,25.91,1402500000000.0
2022-08-03,2022-08,2022,009520,포스코엠텍,KOSDAQ,7140.0,454.62184873949576,254.34173669467785,2023-04-25,62.17,132977509140.0,V_recovery,-5.782792665726378,-8.493150684931505,-26.269315673289185,-53432.0,56215.0,-154937.0,51158.0,168.77,6.52,745000000000.0
2022-08-09,2022-08,2022,009520,포스코엠텍,KOSDAQ,7330.0,440.24556616643935,219.23601637107777,2023-05-02,60.28,56495799080.0,V_recovery,5.692307692307685,-3.1029619181946355,-24.17218543046358,150486.0,52527.0,86062.0,47893.0,168.77,6.52,745000000000.0
2020-09-24,2020-09,2020,027360,아주IB투자,KOSDAQ,1755.0,432.7635327635328,304.55840455840456,2021-06-21,79.86,43213507155.0,mixed,13.688212927756659,43.75,-3.2362459546925515,,,,,228.7,7.09,1911700000000.0
2020-09-24,2020-09,2020,027360,아주IB투자,KOSDAQ,1755.0,432.7635327635328,304.55840455840456,2021-06-21,72.75,43213507155.0,mixed,13.688212927756659,43.75,-3.2362459546925515,,,,,228.7,7.09,1911700000000.0
2020-09-24,2020-09,2020,027360,아주IB투자,KOSDAQ,1755.0,432.7635327635328,304.55840455840456,2021-06-21,72.78,43213507155.0,mixed,13.688212927756659,43.75,-3.2362459546925515,,,,,228.7,7.09,1911700000000.0
2022-10-13,2022-10,2022,009520,포스코엠텍,KOSDAQ,7450.0,431.54362416107386,219.46308724832213,2023-07-04,53.16,223059019600.0,mixed,5.5462184873949605,-16.37816245006658,-30.684326710816777,-175592.0,-580.0,-101033.0,-256.0,168.77,6.52,745000000000.0
2022-10-13,2022-10,2022,009520,포스코엠텍,KOSDAQ,7450.0,431.54362416107386,219.46308724832213,2023-07-04,52.38,223059019600.0,mixed,5.5462184873949605,-16.37816245006658,-30.684326710816777,-175592.0,-580.0,-101033.0,-256.0,168.77,6.52,745000000000.0
2022-10-13,2022-10,2022,009520,포스코엠텍,KOSDAQ,7450.0,431.54362416107386,219.46308724832213,2023-07-04,54.13,223059019600.0,mixed,5.5462184873949605,-16.37816245006658,-30.684326710816777,-175592.0,-580.0,-101033.0,-256.0,168.77,6.52,745000000000.0
2021-12-13,2021-12,2021,090710,휴림로봇,KOSDAQ,2335.0,427.8372591006424,191.7344753747323,2022-09-05,45.37,52407202330.0,downtrend,-23.58024691358025,-30.24042073628851,-61.80584121760593,,,,,,10.9,1390500000000.0
2023-06-19,2023-06,2023,087010,펩트론,KOSDAQ,8751.0,422.1460404525197,184.05896468974973,2024-03-13,75.92,10902205824.0,mixed,-0.3974235987392105,-13.89645776566758,-27.882516372296095,126187.0,-74548.0,157957.0,-113528.0,,41.98,5980900000000.0
2023-06-19,2023-06,2023,087010,펩트론,KOSDAQ,8751.0,422.1460404525197,184.05896468974973,2024-03-13,76.36,10902205824.0,mixed,-0.3974235987392105,-13.89645776566758,-27.882516372296095,126187.0,-74548.0,157957.0,-113528.0,,41.98,5980900000000.0
2023-06-19,2023-06,2023,087010,펩트론,KOSDAQ,8751.0,422.1460404525197,184.05896468974973,2024-03-13,83.92,10902205824.0,mixed,-0.3974235987392105,-13.89645776566758,-27.882516372296095,126187.0,-74548.0,157957.0,-113528.0,,41.98,5980900000000.0
2024-12-23,2024-12,2024,097230,HJ중공업,KOSPI,6660.0,415.76576576576576,337.6876876876877,2025-09-19,51.76,52654965660.0,new_high_240,115.4696132596685,63.63636363636365,0.0,,,,,37.27,3.04,2036200000000.0
2023-12-14,2023-12,2023,232140,와이씨,KOSDAQ,4480.0,412.27678571428567,165.40178571428572,2024-09-09,54.78,216610629760.0,box_breakout,3.092783505154628,-9.6045197740113,-14.163090128755362,,,,,81.23,4.25,1566200000000.0
2023-12-14,2023-12,2023,232140,와이씨,KOSDAQ,4480.0,412.27678571428567,165.40178571428572,2024-09-09,58.17,216610629760.0,box_breakout,3.092783505154628,-9.6045197740113,-14.163090128755362,,,,,81.23,4.25,1566200000000.0
2023-12-14,2023-12,2023,232140,와이씨,KOSDAQ,4480.0,412.27678571428567,165.40178571428572,2024-09-09,51.75,216610629760.0,box_breakout,3.092783505154628,-9.6045197740113,-14.163090128755362,,,,,81.23,4.25,1566200000000.0
2023-12-14,2023-12,2023,232140,와이씨,KOSDAQ,4480.0,412.27678571428567,165.40178571428572,2024-09-09,55.91,216610629760.0,box_breakout,3.092783505154628,-9.6045197740113,-14.163090128755362,,,,,81.23,4.25,1566200000000.0
2022-08-02,2022-08,2022,277810,레인보우로보틱스,KOSDAQ,29300.0,411.94539249146754,245.05119453924914,2023-04-24,47.48,76271035100.0,new_high_120,24.33035714285714,18.259023354564754,-1.2411347517730542,348519.0,-27697.0,354810.0,14612.0,10328.77,109.29,14627500000000.0
2022-11-09,2022-11,2022,094170,동운아나텍,KOSDAQ,9757.0,407.4920569847289,192.53869017115917,2023-07-31,49.9,10901359502.0,mixed,16.097248880358283,84.59816887080368,-10.363564512942103,10238.0,-21951.0,-68709.0,-171722.0,162.92,13.36,923200000000.0
2023-02-08,2023-02,2023,007660,이수페타시스,KOSPI,8324.0,405.87457952907255,179.22873618452667,2023-11-02,57.22,148239776956.0,new_high_120,40.21982116244411,9.787047841306883,-9.683225341972646,953094.0,313608.0,2643577.0,120667.0,53.16,12.25,9256900000000.0
2023-02-08,2023-02,2023,007660,이수페타시스,KOSPI,8324.0,405.87457952907255,179.22873618452667,2023-11-02,58.09,148239776956.0,new_high_120,40.21982116244411,9.787047841306883,-9.683225341972646,953094.0,313608.0,2643577.0,120667.0,53.16,12.25,9256900000000.0
2023-02-08,2023-02,2023,007660,이수페타시스,KOSPI,8324.0,405.87457952907255,179.22873618452667,2023-11-02,51.77,148239776956.0,new_high_120,40.21982116244411,9.787047841306883,-9.683225341972646,953094.0,313608.0,2643577.0,120667.0,53.16,12.25,9256900000000.0
2023-02-08,2023-02,2023,007660,이수페타시스,KOSPI,8324.0,405.87457952907255,179.22873618452667,2023-11-02,60.27,148239776956.0,new_high_120,40.21982116244411,9.787047841306883,-9.683225341972646,953094.0,313608.0,2643577.0,120667.0,53.16,12.25,9256900000000.0
2021-03-15,2021-03,2021,007390,네이처셀,KOSDAQ,9800.0,402.0408163265306,86.73469387755102,2021-12-02,43.1,52396562400.0,V_recovery,-11.442786069651746,-14.832535885167463,-29.92125984251969,-234874.0,-27056.0,-358495.0,-80549.0,,23.01,1449800000000.0
2020-04-07,2020-04,2020,196170,알테오젠,KOSDAQ,25366.0,399.8265394622723,288.4609319561618,2020-12-29,45.27,98402780388.0,mixed,29.952883105227723,,-18.494283201407214,5977.0,12072.0,152801.0,231185.0,138.44,44.14,19532200000000.0
2025-05-08,2025-05,2025,298040,효성중공업,KOSPI,537000.0,397.39292364990695,384.7299813780261,2026-01-30,59.26,44800836000.0,box_breakout,-3.1894934333958735,14.666666666666671,-3.1894934333958735,90402.0,-39276.0,111749.0,-43829.0,71.87,15.87,37363500000000.0
2022-03-10,2022-03,2022,090710,휴림로봇,KOSDAQ,2480.0,396.9758064516129,112.17741935483869,2022-11-29,54.36,46270118880.0,mixed,21.613073273589876,-7.720000000000004,-30.09090909090909,,,,,,10.9,1390500000000.0
2020-06-18,2020-06,2020,048410,현대바이오,KOSDAQ,6313.0,394.820212260415,283.62109931886584,2021-03-12,51.08,243223817102.0,persistent_uptrend,81.20012767315671,,-14.541622760800843,,,,,,11.67,1298000000000.0
2020-06-18,2020-06,2020,048410,현대바이오,KOSDAQ,6313.0,394.820212260415,283.62109931886584,2021-03-12,57.96,243223817102.0,persistent_uptrend,81.20012767315671,,-14.541622760800843,,,,,,11.67,1298000000000.0
2020-06-18,2020-06,2020,048410,현대바이오,KOSDAQ,6313.0,394.820212260415,283.62109931886584,2021-03-12,58.81,243223817102.0,persistent_uptrend,81.20012767315671,,-14.541622760800843,,,,,,11.67,1298000000000.0
2020-06-18,2020-06,2020,048410,현대바이오,KOSDAQ,6313.0,394.820212260415,283.62109931886584,2021-03-12,56.64,243223817102.0,persistent_uptrend,81.20012767315671,,-14.541622760800843,,,,,,11.67,1298000000000.0
2020-05-14,2020-05,2020,285130,SK케미칼,KOSPI,63251.0,391.5574457320833,359.3856223617018,2021-02-02,51.68,299395762205.0,mixed,14.857399794450155,,-7.904269747798165,-14003.0,168413.0,-10196.0,95335.0,71.67,0.4,800900000000.0
2020-05-14,2020-05,2020,285130,SK케미칼,KOSPI,63251.0,391.5574457320833,359.3856223617018,2021-02-02,57.22,299395762205.0,mixed,14.857399794450155,,-7.904269747798165,-14003.0,168413.0,-10196.0,95335.0,71.67,0.4,800900000000.0
