Date,YYYYMM,Year,Code,Name,Market,Close,peak_180d,ret_180d,sell_date,Score,Amount,chart_pattern,past_60,past_120,pos_252_high,For_5d,Inst_5d,For_20d,Inst_20d,PER_num,PBR_num,시총_num
2020-05-14,2020-05,2020,285130,SK케미칼,KOSPI,63251.0,391.5574457320833,359.3856223617018,2021-02-02,55.45,299395762205.0,mixed,14.857399794450155,,-7.904269747798165,-14003.0,168413.0,-10196.0,95335.0,71.67,0.4,800900000000.0
2025-07-30,2025-07,2025,353200,대덕전자,KOSPI,23800.0,387.39495798319325,357.1428571428571,2026-04-27,64.67,169023411200.0,persistent_uptrend,38.43537414965987,19.214997070884586,-15.909090909090907,,,,,78.88,8.48,7476800000000.0
2021-11-15,2021-11,2021,249420,일동제약,KOSPI,16400.0,384.7560975609756,132.6219512195122,2022-08-05,65.81,8258367600.0,pullback_recovery,-0.983606557377048,-2.580645161290318,-35.1931330472103,90826.0,16554.0,54199.0,29749.0,24.73,2.95,729300000000.0
2021-11-15,2021-11,2021,249420,일동제약,KOSPI,16400.0,384.7560975609756,132.6219512195122,2022-08-05,67.67,8258367600.0,pullback_recovery,-0.983606557377048,-2.580645161290318,-35.1931330472103,90826.0,16554.0,54199.0,29749.0,24.73,2.95,729300000000.0
2021-11-15,2021-11,2021,249420,일동제약,KOSPI,16400.0,384.7560975609756,132.6219512195122,2022-08-05,61.66,8258367600.0,pullback_recovery,-0.983606557377048,-2.580645161290318,-35.1931330472103,90826.0,16554.0,54199.0,29749.0,24.73,2.95,729300000000.0
2021-11-15,2021-11,2021,249420,일동제약,KOSPI,16400.0,384.7560975609756,132.6219512195122,2022-08-05,65.47,8258367600.0,pullback_recovery,-0.983606557377048,-2.580645161290318,-35.1931330472103,90826.0,16554.0,54199.0,29749.0,24.73,2.95,729300000000.0
2022-08-12,2022-08,2022,277810,레인보우로보틱스,KOSDAQ,31100.0,382.3151125401929,230.86816720257235,2023-05-08,50.72,105133643300.0,persistent_uptrend,41.81360201511335,33.729216152019006,-3.924914675767921,86367.0,-82441.0,379121.0,-79630.0,10328.77,109.29,14627500000000.0
2022-08-12,2022-08,2022,277810,레인보우로보틱스,KOSDAQ,31100.0,382.3151125401929,230.86816720257235,2023-05-08,57.83,105133643300.0,persistent_uptrend,41.81360201511335,33.729216152019006,-3.924914675767921,86367.0,-82441.0,379121.0,-79630.0,10328.77,109.29,14627500000000.0
2022-08-12,2022-08,2022,277810,레인보우로보틱스,KOSDAQ,31100.0,382.3151125401929,230.86816720257235,2023-05-08,58.85,105133643300.0,persistent_uptrend,41.81360201511335,33.729216152019006,-3.924914675767921,86367.0,-82441.0,379121.0,-79630.0,10328.77,109.29,14627500000000.0
2022-08-12,2022-08,2022,277810,레인보우로보틱스,KOSDAQ,31100.0,382.3151125401929,230.86816720257235,2023-05-08,56.72,105133643300.0,persistent_uptrend,41.81360201511335,33.729216152019006,-3.924914675767921,86367.0,-82441.0,379121.0,-79630.0,10328.77,109.29,14627500000000.0
2025-01-07,2025-01,2025,097230,HJ중공업,KOSPI,7190.0,377.7468706536856,283.8664812239221,2025-10-01,50.85,57783916140.0,persistent_uptrend,134.84848484848487,79.71014492753623,-6.906906906906906,,,,,37.27,3.04,2036200000000.0
2025-07-30,2025-07,2025,009155,삼성전기우,KOSPI,68300.0,376.93997071742314,356.0761346998536,2026-04-27,64.99,7365403700.0,mixed,11.785714285714288,5.564924114671155,-19.846350832266324,,,,,49.9,3.59,1319800000000.0
2025-07-30,2025-07,2025,009155,삼성전기우,KOSPI,68300.0,376.93997071742314,356.0761346998536,2026-04-27,70.56,7365403700.0,mixed,11.785714285714288,5.564924114671155,-19.846350832266324,,,,,49.9,3.59,1319800000000.0
2025-07-30,2025-07,2025,009155,삼성전기우,KOSPI,68300.0,376.93997071742314,356.0761346998536,2026-04-27,66.83,7365403700.0,mixed,11.785714285714288,5.564924114671155,-19.846350832266324,,,,,49.9,3.59,1319800000000.0
2024-11-19,2024-11,2024,108490,로보티즈,KOSDAQ,19719.0,376.0687661646128,312.8556214818196,2025-08-18,52.94,68025639969.0,mixed,-8.365247838932044,-27.58128675198893,-48.58169091913796,-9458.0,-3250.0,7751.0,-70637.0,807.69,14.03,4463100000000.0
2024-11-19,2024-11,2024,108490,로보티즈,KOSDAQ,19719.0,376.0687661646128,312.8556214818196,2025-08-18,53.34,68025639969.0,mixed,-8.365247838932044,-27.58128675198893,-48.58169091913796,-9458.0,-3250.0,7751.0,-70637.0,807.69,14.03,4463100000000.0
2024-11-19,2024-11,2024,108490,로보티즈,KOSDAQ,19719.0,376.0687661646128,312.8556214818196,2025-08-18,54.02,68025639969.0,mixed,-8.365247838932044,-27.58128675198893,-48.58169091913796,-9458.0,-3250.0,7751.0,-70637.0,807.69,14.03,4463100000000.0
2025-04-17,2025-04,2025,389470,인벤티지랩,KOSDAQ,21000.0,371.42857142857144,281.9047619047619,2026-01-14,59.89,26287989000.0,V_recovery,-9.13949759486905,-19.431279620853083,-29.460580912863065,21746.0,188756.0,61981.0,188700.0,,9.84,674900000000.0
2025-04-17,2025-04,2025,389470,인벤티지랩,KOSDAQ,21000.0,371.42857142857144,281.9047619047619,2026-01-14,52.62,26287989000.0,V_recovery,-9.13949759486905,-19.431279620853083,-29.460580912863065,21746.0,188756.0,61981.0,188700.0,,9.84,674900000000.0
2025-04-17,2025-04,2025,389470,인벤티지랩,KOSDAQ,21000.0,371.42857142857144,281.9047619047619,2026-01-14,55.76,26287989000.0,V_recovery,-9.13949759486905,-19.431279620853083,-29.460580912863065,21746.0,188756.0,61981.0,188700.0,,9.84,674900000000.0
2020-05-15,2020-05,2020,131290,티에스이,KOSDAQ,15800.0,367.0886075949367,296.2025316455696,2021-02-03,59.54,11279146000.0,V_recovery,-12.956810631229231,,-22.023809523809522,12353.0,8021.0,96927.0,-19894.0,70.6,6.9,2699000000000.0
2020-05-15,2020-05,2020,131290,티에스이,KOSDAQ,15800.0,367.0886075949367,296.2025316455696,2021-02-03,54.22,11279146000.0,V_recovery,-12.956810631229231,,-22.023809523809522,12353.0,8021.0,96927.0,-19894.0,70.6,6.9,2699000000000.0
2020-05-15,2020-05,2020,131290,티에스이,KOSDAQ,15800.0,367.0886075949367,296.2025316455696,2021-02-03,61.55,11279146000.0,V_recovery,-12.956810631229231,,-22.023809523809522,12353.0,8021.0,96927.0,-19894.0,70.6,6.9,2699000000000.0
2025-02-27,2025-02,2025,278470,에이피알,KOSPI,60100.0,365.05823627287856,311.8136439267887,2025-11-24,55.01,249084510100.0,V_recovery,1.883239171374762,2.2684310018903586,-32.79503105590062,444625.0,11131.0,589861.0,785437.0,41.17,28.9,14638300000000.0
2025-03-04,2025-03,2025,298380,에이비엘바이오,KOSDAQ,42350.0,361.62927981109794,309.44510035419125,2025-11-26,50.5,68233811800.0,persistent_uptrend,49.44444444444444,23.963133640553004,-13.965884861407252,302645.0,242617.0,137102.0,-191890.0,,37.26,6729700000000.0
2023-01-04,2023-01,2023,031980,피에스케이홀딩스,KOSDAQ,7810.0,358.38668373879636,168.88604353393086,2023-09-25,44.48,10834242870.0,sideways,-9.459459459459463,-26.85589519650655,-62.67409470752089,-41748.0,46570.0,-54176.0,38236.0,32.24,5.84,2956200000000.0
2020-05-21,2020-05,2020,011930,신성이엔지,KOSPI,9600.0,358.3333333333333,223.95833333333334,2021-02-09,50.33,7466169600.0,mixed,-5.91286307053942,,-9.299999999999997,,,,,,2.82,649500000000.0
2023-12-06,2023-12,2023,080220,제주반도체,KOSDAQ,8450.0,356.2130177514793,62.9585798816568,2024-08-30,50.86,211991115700.0,persistent_uptrend,64.66666666666667,39.54802259887005,-4.633204633204635,,,,,36.1,13.1,4088400000000.0
2023-12-06,2023-12,2023,080220,제주반도체,KOSDAQ,8450.0,356.2130177514793,62.9585798816568,2024-08-30,53.02,211991115700.0,persistent_uptrend,64.66666666666667,39.54802259887005,-4.633204633204635,,,,,36.1,13.1,4088400000000.0
2023-12-06,2023-12,2023,080220,제주반도체,KOSDAQ,8450.0,356.2130177514793,62.9585798816568,2024-08-30,45.54,211991115700.0,persistent_uptrend,64.66666666666667,39.54802259887005,-4.633204633204635,,,,,36.1,13.1,4088400000000.0
2023-12-06,2023-12,2023,080220,제주반도체,KOSDAQ,8450.0,356.2130177514793,62.9585798816568,2024-08-30,50.26,211991115700.0,persistent_uptrend,64.66666666666667,39.54802259887005,-4.633204633204635,,,,,36.1,13.1,4088400000000.0
2024-10-04,2024-10,2024,124500,아이티센글로벌,KOSDAQ,7290.0,352.6748971193416,232.6474622770919,2025-07-03,47.0,6588279180.0,new_high_120,42.889390519187366,1.1182108626198062,-47.98685291700904,3615.0,-483.0,187563.0,-1442.0,21.15,8.44,1211300000000.0
2024-10-21,2024-10,2024,083650,비에이치아이,KOSDAQ,10530.0,352.0417853751187,256.1253561253561,2025-07-17,46.24,63915383610.0,V_recovery,5.177993527508096,18.613138686131393,-15.511265164644715,560765.0,1149695.0,482234.0,1259403.0,39.48,13.3,2432200000000.0
2024-10-21,2024-10,2024,083650,비에이치아이,KOSDAQ,10530.0,352.0417853751187,256.1253561253561,2025-07-17,52.62,63915383610.0,V_recovery,5.177993527508096,18.613138686131393,-15.511265164644715,560765.0,1149695.0,482234.0,1259403.0,39.48,13.3,2432200000000.0
2022-11-01,2022-11,2022,006110,삼아알미늄,KOSPI,31000.0,351.93548387096774,301.93548387096774,2023-07-21,44.83,22639579000.0,persistent_uptrend,41.41414141414141,7.692307692307687,-20.679886685552407,127810.0,12839.0,114754.0,45799.0,,6.51,1457900000000.0
2025-06-04,2025-06,2025,100790,미래에셋벤처투자,KOSDAQ,6100.0,350.0,261.4754098360656,2026-03-03,56.31,14675794800.0,mixed,2.746693794506605,3.0612244897959107,-27.857142857142858,,,,,96.22,7.86,2975000000000.0
2022-11-29,2022-11,2022,042700,한미반도체,KOSPI,13600.0,347.7941176470588,338.9705882352941,2023-08-21,53.43,20548811200.0,mixed,8.403361344537807,-13.131313131313128,-33.16062176165803,171756.0,219912.0,191466.0,323971.0,143.53,44.04,30547600000000.0
2025-08-04,2025-08,2025,089890,코세스,KOSDAQ,11140.0,346.14003590664277,325.4937163375224,2026-04-30,48.72,6178945820.0,persistent_uptrend,42.46575342465753,45.45454545454546,-25.179856115107913,-24618.0,0.0,71947.0,-175726.0,51.26,8.8,676700000000.0
2022-10-07,2022-10,2022,277810,레인보우로보틱스,KOSDAQ,33750.0,344.44444444444446,169.92592592592595,2023-06-29,46.31,35389642500.0,persistent_uptrend,37.26315789473684,35.269709543568474,-13.182423435419445,35964.0,70191.0,-235986.0,176814.0,10328.77,109.29,14627500000000.0
2023-07-04,2023-07,2023,253590,네오셈,KOSDAQ,3875.0,342.5806451612903,255.09677419354836,2024-03-28,64.19,64245163375.0,box_breakout,2.5936599423631135,-1.3850415512465353,-9.29936305732484,,,,,133.69,5.81,715500000000.0
2020-07-07,2020-07,2020,112610,씨에스윈드,KOSPI,24436.0,341.9708626616467,210.19806842363727,2021-03-31,53.98,35567379952.0,new_high_240,61.7890307603018,22.076855703963204,0.0,181347.0,-139408.0,153920.0,-31988.0,64.03,1.89,2222400000000.0
2020-07-07,2020-07,2020,112610,씨에스윈드,KOSPI,24436.0,341.9708626616467,210.19806842363727,2021-03-31,47.92,35567379952.0,new_high_240,61.7890307603018,22.076855703963204,0.0,181347.0,-139408.0,153920.0,-31988.0,64.03,1.89,2222400000000.0
2020-07-07,2020-07,2020,112610,씨에스윈드,KOSPI,24436.0,341.9708626616467,210.19806842363727,2021-03-31,50.05,35567379952.0,new_high_240,61.7890307603018,22.076855703963204,0.0,181347.0,-139408.0,153920.0,-31988.0,64.03,1.89,2222400000000.0
2020-07-07,2020-07,2020,112610,씨에스윈드,KOSPI,24436.0,341.9708626616467,210.19806842363727,2021-03-31,51.75,35567379952.0,new_high_240,61.7890307603018,22.076855703963204,0.0,181347.0,-139408.0,153920.0,-31988.0,64.03,1.89,2222400000000.0
2024-02-19,2024-02,2024,003160,디아이,KOSPI,7160.0,330.16759776536315,87.43016759776536,2024-11-14,68.18,19847949600.0,mixed,4.697986577181212,-15.67567567567567,-29.8876404494382,99358.0,66746.0,169426.0,67443.0,85.47,4.51,924000000000.0
2024-02-19,2024-02,2024,003160,디아이,KOSPI,7160.0,330.16759776536315,87.43016759776536,2024-11-14,76.75,19847949600.0,mixed,4.697986577181212,-15.67567567567567,-29.8876404494382,99358.0,66746.0,169426.0,67443.0,85.47,4.51,924000000000.0
2024-02-19,2024-02,2024,003160,디아이,KOSPI,7160.0,330.16759776536315,87.43016759776536,2024-11-14,74.19,19847949600.0,mixed,4.697986577181212,-15.67567567567567,-29.8876404494382,99358.0,66746.0,169426.0,67443.0,85.47,4.51,924000000000.0
2024-02-19,2024-02,2024,003160,디아이,KOSPI,7160.0,330.16759776536315,87.43016759776536,2024-11-14,80.51,19847949600.0,mixed,4.697986577181212,-15.67567567567567,-29.8876404494382,99358.0,66746.0,169426.0,67443.0,85.47,4.51,924000000000.0
2025-08-08,2025-08,2025,222800,심텍,KOSDAQ,27850.0,330.1615798922801,315.7989228007182,2026-05-08,53.8,150352820250.0,persistent_uptrend,33.4841628959276,66.08022519352568,-23.62459546925566,1078450.0,149721.0,1030235.0,-9205.0,,8.25,4937700000000.0
2025-08-08,2025-08,2025,222800,심텍,KOSDAQ,27850.0,330.1615798922801,315.7989228007182,2026-05-08,50.8,150352820250.0,persistent_uptrend,33.4841628959276,66.08022519352568,-23.62459546925566,1078450.0,149721.0,1030235.0,-9205.0,,8.25,4937700000000.0
2025-08-08,2025-08,2025,222800,심텍,KOSDAQ,27850.0,330.1615798922801,315.7989228007182,2026-05-08,55.93,150352820250.0,persistent_uptrend,33.4841628959276,66.08022519352568,-23.62459546925566,1078450.0,149721.0,1030235.0,-9205.0,,8.25,4937700000000.0
2024-12-02,2024-12,2024,377300,카카오페이,KOSPI,26800.0,325.3731343283582,123.13432835820896,2025-08-29,59.33,58451577200.0,pullback_recovery,-0.8016032064128265,-18.7192118226601,-57.90816326530612,24285.0,309963.0,-74222.0,590694.0,111.86,3.56,6762800000000.0
2024-12-02,2024-12,2024,377300,카카오페이,KOSPI,26800.0,325.3731343283582,123.13432835820896,2025-08-29,56.95,58451577200.0,pullback_recovery,-0.8016032064128265,-18.7192118226601,-57.90816326530612,24285.0,309963.0,-74222.0,590694.0,111.86,3.56,6762800000000.0
2024-12-02,2024-12,2024,377300,카카오페이,KOSPI,26800.0,325.3731343283582,123.13432835820896,2025-08-29,60.2,58451577200.0,pullback_recovery,-0.8016032064128265,-18.7192118226601,-57.90816326530612,24285.0,309963.0,-74222.0,590694.0,111.86,3.56,6762800000000.0
2020-06-12,2020-06,2020,298040,효성중공업,KOSPI,22700.0,325.1101321585903,215.85903083700438,2021-03-08,51.7,34267375200.0,persistent_uptrend,53.99239543726235,,-25.551470588235293,-44583.0,-173407.0,-84894.0,-228800.0,71.87,15.87,37363500000000.0
2020-06-12,2020-06,2020,298040,효성중공업,KOSPI,22700.0,325.1101321585903,215.85903083700438,2021-03-08,57.89,34267375200.0,persistent_uptrend,53.99239543726235,,-25.551470588235293,-44583.0,-173407.0,-84894.0,-228800.0,71.87,15.87,37363500000000.0
2020-06-12,2020-06,2020,298040,효성중공업,KOSPI,22700.0,325.1101321585903,215.85903083700438,2021-03-08,50.79,34267375200.0,persistent_uptrend,53.99239543726235,,-25.551470588235293,-44583.0,-173407.0,-84894.0,-228800.0,71.87,15.87,37363500000000.0
2020-06-12,2020-06,2020,298040,효성중공업,KOSPI,22700.0,325.1101321585903,215.85903083700438,2021-03-08,54.65,34267375200.0,persistent_uptrend,53.99239543726235,,-25.551470588235293,-44583.0,-173407.0,-84894.0,-228800.0,71.87,15.87,37363500000000.0
2022-12-01,2022-12,2022,009520,포스코엠텍,KOSDAQ,11300.0,315.929203539823,132.7433628318584,2023-08-23,51.87,252051969200.0,new_high_240,44.27157001414428,44.27157001414428,0.0,1403685.0,218592.0,1296120.0,183600.0,168.77,6.52,745000000000.0
2020-05-18,2020-05,2020,131290,티에스이,KOSDAQ,17800.0,314.6067415730337,248.87640449438203,2021-02-04,53.26,28075548400.0,box_breakout,7.48299319727892,,-5.952380952380953,32943.0,181526.0,92728.0,154046.0,70.6,6.9,2699000000000.0
2024-10-24,2024-10,2024,083650,비에이치아이,KOSDAQ,11600.0,310.3448275862069,209.05172413793105,2025-07-22,55.27,91536771600.0,V_recovery,21.936989498249716,24.85065710872163,-9.44540727902946,128136.0,697634.0,736736.0,1637374.0,39.48,13.3,2432200000000.0
2024-10-24,2024-10,2024,083650,비에이치아이,KOSDAQ,11600.0,310.3448275862069,209.05172413793105,2025-07-22,60.08,91536771600.0,V_recovery,21.936989498249716,24.85065710872163,-9.44540727902946,128136.0,697634.0,736736.0,1637374.0,39.48,13.3,2432200000000.0
2024-10-24,2024-10,2024,083650,비에이치아이,KOSDAQ,11600.0,310.3448275862069,209.05172413793105,2025-07-22,58.42,91536771600.0,V_recovery,21.936989498249716,24.85065710872163,-9.44540727902946,128136.0,697634.0,736736.0,1637374.0,39.48,13.3,2432200000000.0
2024-12-06,2024-12,2024,052400,코나아이,KOSDAQ,21000.0,309.5238095238095,147.61904761904762,2025-09-04,50.12,56659827000.0,new_high_120,24.2,14.858199753390867,-9.563106796116505,-35894.0,70651.0,-42131.0,121712.0,9.81,3.25,872300000000.0
2024-12-06,2024-12,2024,052400,코나아이,KOSDAQ,21000.0,309.5238095238095,147.61904761904762,2025-09-04,54.16,56659827000.0,new_high_120,24.2,14.858199753390867,-9.563106796116505,-35894.0,70651.0,-42131.0,121712.0,9.81,3.25,872300000000.0
2024-11-22,2024-11,2024,097230,HJ중공업,KOSPI,3930.0,308.14249363867685,258.26972010178116,2025-08-21,68.37,13402872000.0,box_breakout,9.274873524451932,-1.5197568389057725,-27.191011235955052,,,,,37.27,3.04,2036200000000.0
2024-11-22,2024-11,2024,097230,HJ중공업,KOSPI,3930.0,308.14249363867685,258.26972010178116,2025-08-21,59.84,13402872000.0,box_breakout,9.274873524451932,-1.5197568389057725,-27.191011235955052,,,,,37.27,3.04,2036200000000.0
2024-11-22,2024-11,2024,097230,HJ중공업,KOSPI,3930.0,308.14249363867685,258.26972010178116,2025-08-21,62.7,13402872000.0,box_breakout,9.274873524451932,-1.5197568389057725,-27.191011235955052,,,,,37.27,3.04,2036200000000.0
2024-09-24,2024-09,2024,082270,젬백스,KOSDAQ,17830.0,307.7397644419517,252.77621985417835,2025-06-25,50.32,49611172650.0,new_high_240,54.941860465116285,34.256926952141065,0.0,356120.0,41717.0,304850.0,-372654.0,,12.5,747700000000.0
2022-03-21,2022-03,2022,090710,휴림로봇,KOSDAQ,3025.0,307.4380165289257,68.59504132231405,2022-12-08,42.26,165302701025.0,V_recovery,16.498740554156164,14.432989690721643,-15.909090909090907,,,,,,10.9,1390500000000.0
2022-07-07,2022-07,2022,052020,에스티큐브,KOSDAQ,6508.0,303.13460356484325,100.72218807621387,2023-03-29,40.17,6859178188.0,V_recovery,-2.8911862624846685,-19.13030789435284,-36.16678184750057,,,,,,14.87,1073500000000.0
2025-01-03,2025-01,2025,347850,디앤디파마텍,KOSDAQ,14889.0,302.5455033917657,244.55638390758278,2025-09-29,45.01,77361427542.0,V_recovery,18.463170073274206,71.99048152295633,-4.655854737332199,154523.0,14553.0,133856.0,267578.0,,38.17,3053100000000.0
2025-01-03,2025-01,2025,347850,디앤디파마텍,KOSDAQ,14889.0,302.5455033917657,244.55638390758278,2025-09-29,51.5,77361427542.0,V_recovery,18.463170073274206,71.99048152295633,-4.655854737332199,154523.0,14553.0,133856.0,267578.0,,38.17,3053100000000.0
2024-03-14,2024-03,2024,006340,대원전선,KOSPI,1358.0,301.32547864506626,64.580265095729,2024-12-09,52.84,19841266774.0,new_high_240,14.824561403508763,17.92792792792792,-0.8333333333333304,,,,,91.89,8.8,1145600000000.0
2020-07-30,2020-07,2020,127120,제이에스링크,KOSDAQ,8135.0,300.5777504609712,-33.98893669330055,2021-04-23,54.76,39658344645.0,persistent_uptrend,66.81243926141885,114.49547016557324,-8.636061210911505,-121529.0,17235.0,29981.0,159947.0,,18.35,1364100000000.0
2020-07-30,2020-07,2020,127120,제이에스링크,KOSDAQ,8135.0,300.5777504609712,-33.98893669330055,2021-04-23,62.09,39658344645.0,persistent_uptrend,66.81243926141885,114.49547016557324,-8.636061210911505,-121529.0,17235.0,29981.0,159947.0,,18.35,1364100000000.0
2020-07-30,2020-07,2020,127120,제이에스링크,KOSDAQ,8135.0,300.5777504609712,-33.98893669330055,2021-04-23,62.18,39658344645.0,persistent_uptrend,66.81243926141885,114.49547016557324,-8.636061210911505,-121529.0,17235.0,29981.0,159947.0,,18.35,1364100000000.0
2022-07-13,2022-07,2022,009520,포스코엠텍,KOSDAQ,5950.0,300.0,246.218487394958,2023-04-04,40.44,81180800400.0,downtrend,-30.423280423280417,-35.06172839506173,-44.74789915966386,-203570.0,-4914.0,-72382.0,-20918.0,168.77,6.52,745000000000.0
2025-07-11,2025-07,2025,089890,코세스,KOSDAQ,8160.0,299.5098039215686,174.50980392156862,2026-04-08,67.66,9378891840.0,mixed,11.432926829268286,-4.06824146981627,-61.4451476793249,104955.0,-15005.0,225073.0,-16520.0,51.26,8.8,676700000000.0
2025-07-11,2025-07,2025,089890,코세스,KOSDAQ,8160.0,299.5098039215686,174.50980392156862,2026-04-08,62.46,9378891840.0,mixed,11.432926829268286,-4.06824146981627,-61.4451476793249,104955.0,-15005.0,225073.0,-16520.0,51.26,8.8,676700000000.0
2025-07-11,2025-07,2025,089890,코세스,KOSDAQ,8160.0,299.5098039215686,174.50980392156862,2026-04-08,67.31,9378891840.0,mixed,11.432926829268286,-4.06824146981627,-61.4451476793249,104955.0,-15005.0,225073.0,-16520.0,51.26,8.8,676700000000.0
2025-07-11,2025-07,2025,089890,코세스,KOSDAQ,8160.0,299.5098039215686,174.50980392156862,2026-04-08,68.13,9378891840.0,mixed,11.432926829268286,-4.06824146981627,-61.4451476793249,104955.0,-15005.0,225073.0,-16520.0,51.26,8.8,676700000000.0
2025-04-21,2025-04,2025,100790,미래에셋벤처투자,KOSDAQ,5560.0,299.28057553956836,130.3956834532374,2026-01-16,60.01,7855746240.0,mixed,5.032119914346889,2.4008350730688965,-29.928571428571427,,,,,96.22,7.86,2975000000000.0
2025-04-21,2025-04,2025,100790,미래에셋벤처투자,KOSDAQ,5560.0,299.28057553956836,130.3956834532374,2026-01-16,79.29,7855746240.0,mixed,5.032119914346889,2.4008350730688965,-29.928571428571427,,,,,96.22,7.86,2975000000000.0
2025-04-21,2025-04,2025,100790,미래에셋벤처투자,KOSDAQ,5560.0,299.28057553956836,130.3956834532374,2026-01-16,71.49,7855746240.0,mixed,5.032119914346889,2.4008350730688965,-29.928571428571427,,,,,96.22,7.86,2975000000000.0
2025-04-21,2025-04,2025,100790,미래에셋벤처투자,KOSDAQ,5560.0,299.28057553956836,130.3956834532374,2026-01-16,72.66,7855746240.0,mixed,5.032119914346889,2.4008350730688965,-29.928571428571427,,,,,96.22,7.86,2975000000000.0
2024-12-26,2024-12,2024,160190,하이젠알앤엠,KOSDAQ,12760.0,298.9028213166144,262.8526645768025,2025-09-23,54.77,135018230160.0,mixed,1.8850141376060225,-31.798107255520502,-32.1831869510665,,,,,,9.8,1112000000000.0
2024-12-26,2024-12,2024,160190,하이젠알앤엠,KOSDAQ,12760.0,298.9028213166144,262.8526645768025,2025-09-23,53.18,135018230160.0,mixed,1.8850141376060225,-31.798107255520502,-32.1831869510665,,,,,,9.8,1112000000000.0
2024-12-26,2024-12,2024,160190,하이젠알앤엠,KOSDAQ,12760.0,298.9028213166144,262.8526645768025,2025-09-23,50.15,135018230160.0,mixed,1.8850141376060225,-31.798107255520502,-32.1831869510665,,,,,,9.8,1112000000000.0
2025-08-08,2025-08,2025,240810,원익IPS,KOSDAQ,35850.0,298.88423988842396,270.7112970711297,2026-05-08,52.57,87176946900.0,persistent_uptrend,38.730853391684896,23.58674463937622,-16.248348745046236,209156.0,91624.0,251804.0,479485.0,71.09,6.1,5973500000000.0
2024-07-22,2024-07,2024,226950,올릭스,KOSDAQ,16070.0,298.2576228998133,216.7392657125078,2025-04-21,54.64,54256369640.0,V_recovery,-12.598425196850393,-13.111545988258321,-46.82634730538923,-124216.0,-84255.0,-150803.0,-81538.0,,24.01,3284600000000.0
2024-07-22,2024-07,2024,226950,올릭스,KOSDAQ,16070.0,298.2576228998133,216.7392657125078,2025-04-21,53.39,54256369640.0,V_recovery,-12.598425196850393,-13.111545988258321,-46.82634730538923,-124216.0,-84255.0,-150803.0,-81538.0,,24.01,3284600000000.0
2024-07-22,2024-07,2024,226950,올릭스,KOSDAQ,16070.0,298.2576228998133,216.7392657125078,2025-04-21,58.43,54256369640.0,V_recovery,-12.598425196850393,-13.111545988258321,-46.82634730538923,-124216.0,-84255.0,-150803.0,-81538.0,,24.01,3284600000000.0
2024-09-20,2024-09,2024,347850,디앤디파마텍,KOSDAQ,9834.0,293.91905633516376,242.51576164327844,2025-06-23,56.1,26552252364.0,V_recovery,27.33683628318584,,-12.378686964795438,37843.0,-5822.0,65748.0,17445.0,,38.17,3053100000000.0
2020-09-29,2020-09,2020,027360,아주IB투자,KOSDAQ,2375.0,293.6842105263158,188.8421052631579,2021-06-24,56.22,273110911500.0,new_high_240,50.557620817843876,91.03773584905662,0.0,,,,,228.7,7.09,1911700000000.0
2020-09-29,2020-09,2020,027360,아주IB투자,KOSDAQ,2375.0,293.6842105263158,188.8421052631579,2021-06-24,60.2,273110911500.0,new_high_240,50.557620817843876,91.03773584905662,0.0,,,,,228.7,7.09,1911700000000.0
2020-09-29,2020-09,2020,027360,아주IB투자,KOSDAQ,2375.0,293.6842105263158,188.8421052631579,2021-06-24,52.39,273110911500.0,new_high_240,50.557620817843876,91.03773584905662,0.0,,,,,228.7,7.09,1911700000000.0
