Date,grade,Name,Code,Market,Close,ChangeRatio,avg_score,n_presets,ret_120d,ret_180d,ret_240d,ret_365d
2020-12-15,S,덕산하이메탈,077360,KOSDAQ,4350,12.3,72.0,4,51.1,68.4,90.8,98.9
2020-11-23,S,인화정공,101930,KOSDAQ,948,11.8,72.0,4,153.2,148.9,144.7,222.8
2020-12-02,S,주성엔지니어링,036930,KOSDAQ,8730,11.8,70.0,4,65.5,41.5,92.4,128.5
2020-10-13,S,켐트로닉스,089010,KOSDAQ,18800,11.9,69.9,4,49.5,31.4,35.4,40.4
2020-12-17,S,유니셈,036200,KOSDAQ,8610,10.2,69.3,4,50.4,56.8,66.7,4.1
2020-11-20,S,원익홀딩스,030530,KOSDAQ,5370,10.3,69.2,4,26.4,11.2,-9.8,-10.8
2020-12-21,S,하림지주,003380,KOSDAQ,8550,13.6,68.6,4,25.7,13.3,10.4,1.9
2020-12-04,S,레이크머티리얼즈,281740,KOSDAQ,2745,9.6,68.1,4,36.4,85.4,66.7,85.1
2020-11-23,S,미래에셋벤처투자,100790,KOSDAQ,4271,14.0,67.8,4,77.7,89.7,85.2,86.1
2020-12-30,S,태광,023160,KOSDAQ,7660,8.0,66.9,4,41.6,50.8,38.4,58.6
2020-12-10,S,ISC,095340,KOSDAQ,23300,11.0,65.6,4,-10.3,10.3,17.4,64.2
2020-09-09,S,한스바이오메드,042520,KOSDAQ,23650,10.8,65.2,4,-51.0,-39.7,-36.8,-47.6
2020-10-08,S,에스피지,058610,KOSDAQ,7320,10.1,65.2,4,25.3,59.8,48.9,91.3
2020-07-30,S,LS마린솔루션,060370,KOSDAQ,4160,10.0,65.2,4,18.8,31.4,53.0,23.6
2020-08-19,S,티씨케이,064760,KOSDAQ,109000,14.9,65.0,4,66.1,53.3,75.0,9.9
2020-09-24,V,아주IB투자,027360,KOSDAQ,1755,17.4,75.1,3,239.6,304.6,203.7,133.3
2021-08-05,S,티엘비,356860,KOSDAQ,24450,13.3,72.7,4,-27.8,-14.9,-14.0,-26.7
2021-08-04,S,카페24,042000,KOSDAQ,37850,12.5,72.0,4,-44.5,-49.9,-66.2,-71.1
2021-05-27,S,태성,323280,KOSDAQ,3005,14.1,71.4,4,-17.3,-15.5,-5.5,-45.3
2021-07-08,S,한국정보통신,025770,KOSDAQ,10950,14.4,71.2,4,-13.8,-22.3,-31.8,4.1
2021-01-26,S,에스에이엠티,031330,KOSDAQ,2905,12.0,70.8,4,44.2,84.9,42.3,25.5
2021-09-06,S,와이지-원,019210,KOSDAQ,10900,14.9,70.7,4,-11.2,-21.9,-37.3,-38.0
2021-08-05,S,엑시콘,092870,KOSDAQ,15499,8.4,68.6,4,-12.3,-21.3,-38.0,-40.1
2021-05-07,S,하림지주,003380,KOSDAQ,11150,9.3,68.5,4,-15.8,-19.6,-4.0,-36.9
2021-04-08,S,디아이티,110990,KOSDAQ,11900,11.2,68.5,4,-16.1,-27.8,-21.4,-48.9
2021-06-24,S,대한광통신,010170,KOSDAQ,3091,8.7,68.1,4,-28.3,-39.0,-36.8,-8.0
2021-07-22,S,하나머티리얼즈,166090,KOSDAQ,51600,11.2,67.9,4,13.6,17.4,-19.8,-27.9
2021-06-21,S,AP시스템,265520,KOSDAQ,33500,9.5,67.7,4,-28.2,-30.1,-39.4,-43.6
2021-03-17,S,우리로,046970,KOSDAQ,1865,13.0,67.7,4,1.9,1.9,1.9,-27.1
2021-11-16,S,주성엔지니어링,036930,KOSDAQ,14300,12.6,67.3,4,43.0,11.2,-16.4,8.9
2021-07-07,S,천보,278280,KOSDAQ,207700,9.3,67.2,4,67.8,62.9,9.4,3.5
2021-04-05,S,휴온스글로벌,084110,KOSDAQ,34102,11.2,66.9,4,71.7,13.0,-12.0,-47.8
2021-02-17,S,엠케이전자,033160,KOSDAQ,13000,11.6,66.6,4,51.9,41.9,24.2,-6.5
2021-11-22,S,하림지주,003380,KOSDAQ,11300,12.4,66.5,4,-7.5,-18.9,-32.7,-21.5
2021-11-16,S,파이버프로,368770,KOSDAQ,3160,10.5,66.2,4,58.1,44.3,-25.0,17.1
2021-06-10,S,차바이오텍,085660,KOSDAQ,19847,7.8,65.9,4,-12.8,-18.8,-16.5,-34.2
2021-08-12,S,와이지엔터테인먼트,122870,KOSDAQ,61600,11.6,65.9,4,-11.2,-10.2,-9.3,-15.3
2021-01-12,S,삼지전자,037460,KOSDAQ,13400,8.5,65.7,4,7.5,-12.7,-8.6,-27.5
2021-11-15,V,파이버프로,368770,KOSDAQ,2860,20.4,77.7,3,69.1,56.5,-15.4,36.5
2021-08-17,V,씨아이에스,222080,KOSDAQ,14500,16.9,77.4,3,-11.0,-7.6,9.0,-27.9
2021-06-04,V,우리기술,032820,KOSDAQ,1790,20.1,75.7,3,-4.7,4.5,26.3,-16.8
2021-06-11,V,네오티스,085910,KOSDAQ,5400,15.9,75.6,3,-4.6,-2.8,11.3,-5.2
2021-07-02,V,카카오게임즈,293490,KOSDAQ,71600,24.5,75.3,3,28.8,12.0,-31.0,-40.3
2021-05-18,V,에스에이엠티,031330,KOSDAQ,3470,17.8,75.1,3,37.3,20.5,23.5,-21.2
2022-07-22,S,아이센스,099190,KOSDAQ,17965,10.6,71.0,4,-6.4,-9.4,26.6,57.0
2022-01-04,S,네오티스,085910,KOSDAQ,5700,13.6,70.3,4,-12.7,-19.3,-13.2,-26.7
2022-08-09,S,하이록코리아,013030,KOSDAQ,20150,11.0,69.4,4,5.2,6.7,36.5,24.3
2022-03-24,S,하림,136480,KOSDAQ,3355,8.2,68.4,4,-17.1,-17.3,-5.1,-14.6
2022-05-17,S,솔브레인,357780,KOSDAQ,267400,12.9,68.3,4,-20.4,-11.6,-17.9,-8.6
2022-08-10,S,하이록코리아,013030,KOSDAQ,22100,9.7,67.9,4,-3.4,-1.1,24.7,13.3
2022-05-02,S,켄코아에어로스페이스,274090,KOSDAQ,15100,9.8,67.2,4,-7.0,-14.2,18.6,-28.1
2022-03-24,S,파이버프로,368770,KOSDAQ,3495,10.8,66.3,4,-5.7,-32.6,-21.3,6.4
2022-07-14,S,네이처셀,007390,KOSDAQ,21350,10.6,65.3,4,-27.2,1.6,-62.4,-63.2
2022-06-14,V,시노펙스,025320,KOSDAQ,3016,19.8,77.3,3,-21.9,-16.7,-10.8,40.4
2022-08-10,V,태광,023160,KOSDAQ,16350,18.0,77.2,3,-4.4,10.5,29.1,-21.8
2023-06-26,S,샘씨엔에스,252990,KOSDAQ,6200,14.2,71.9,4,-9.0,14.0,19.2,-36.0
2023-12-21,S,인카금융서비스,211050,KOSDAQ,3362,12.9,71.2,4,69.5,33.1,80.0,327.7
2023-03-06,S,엘티씨,170920,KOSDAQ,12420,11.9,71.2,4,-22.7,-8.8,23.6,-13.1
2023-12-19,S,하림지주,003380,KOSDAQ,7990,14.1,70.4,4,-22.8,-34.8,-23.0,16.6
2023-03-07,S,에이프릴바이오,397030,KOSDAQ,10229,13.3,70.2,4,8.8,9.5,29.1,129.3
2023-07-28,S,원익IPS,240810,KOSDAQ,37700,9.4,70.0,4,-14.2,-4.2,-7.8,-44.0
2023-02-14,S,디바이스,187870,KOSDAQ,9534,9.7,69.6,4,-24.8,-29.5,-23.5,-29.7
2023-12-20,S,하림지주,003380,KOSDAQ,8800,10.1,69.4,4,-29.9,-41.0,-31.4,3.9
2023-12-12,S,LS마린솔루션,060370,KOSDAQ,10628,14.1,68.5,4,44.6,42.4,8.3,138.2
2023-04-18,S,인벤티지랩,389470,KOSDAQ,11880,13.8,68.3,4,83.5,29.6,-12.4,77.6
2023-05-15,S,티앤엘,340570,KOSDAQ,54000,9.8,68.0,4,-21.0,-16.1,6.9,17.8
2023-12-22,S,티엘비,356860,KOSDAQ,29750,10.4,68.0,4,-23.9,-58.7,-54.4,-25.7
2023-02-16,S,컴투스,078340,KOSDAQ,72400,12.2,67.8,4,-29.0,-32.0,-36.5,-47.3
2023-06-15,S,심텍,222800,KOSDAQ,34450,11.3,67.4,4,7.4,-15.2,-5.8,-67.9
2023-06-02,S,예스티,122640,KOSDAQ,11500,8.3,66.9,4,53.0,93.9,63.4,-30.2
2023-12-14,S,HLB생명과학,067630,KOSDAQ,10553,8.1,66.6,4,-17.0,9.2,-5.8,-45.5
2023-03-22,S,HB테크놀러지,078150,KOSDAQ,2205,10.9,66.4,4,46.0,5.0,10.2,16.3
2023-08-08,S,휴온스글로벌,084110,KOSDAQ,23200,10.5,66.0,4,1.9,-5.6,6.9,53.4
2023-09-04,S,에스피지,058610,KOSDAQ,37000,14.6,65.7,4,-20.5,-30.0,-31.6,-32.4
2023-06-23,S,테크윙,089030,KOSDAQ,8240,10.3,65.7,4,25.0,248.3,503.2,343.0
2023-02-07,S,이녹스첨단소재,272290,KOSDAQ,34200,11.8,65.6,4,28.8,-21.5,-17.4,-10.8
2023-04-11,V,샘씨엔에스,252990,KOSDAQ,5630,17.4,79.0,3,-9.1,2.5,24.7,10.5
2023-02-14,V,제주반도체,080220,KOSDAQ,5140,20.7,78.3,3,-17.5,-6.6,376.7,158.6
2023-09-19,V,코나아이,052400,KOSDAQ,21750,17.4,78.3,3,-22.6,-28.0,-30.9,41.1
2023-07-20,V,퓨쳐켐,220100,KOSDAQ,9730,19.5,78.0,3,-4.3,-9.6,136.9,77.5
2023-08-08,V,휴온스,243070,KOSDAQ,40200,20.0,77.4,3,-13.1,-13.1,-18.8,-37.4
2023-04-17,V,우리기술,032820,KOSDAQ,1810,22.0,76.2,3,-22.1,-28.0,-21.5,31.8
2023-02-09,V,나노신소재,121600,KOSDAQ,109200,17.8,75.7,3,39.7,14.1,-12.5,-31.4
2023-11-24,V,NHN KCP,060250,KOSDAQ,10130,15.5,75.6,3,-1.0,-25.2,-28.0,-24.9
2023-05-11,V,비츠로테크,042370,KOSDAQ,9090,22.0,75.0,3,-15.5,-15.4,-7.7,-18.3
2024-01-19,S,휴림로봇,090710,KOSDAQ,4000,14.3,74.3,4,-38.8,-66.5,-59.7,-26.4
2024-01-15,S,오이솔루션,138080,KOSDAQ,15420,12.5,71.7,4,-23.0,-32.4,-33.3,-34.7
2024-02-07,S,PS일렉트로닉스,332570,KOSDAQ,3440,14.7,71.0,4,-17.0,-26.5,36.8,16.7
2024-05-07,S,보성파워텍,006910,KOSDAQ,3710,14.9,69.7,4,-18.1,-20.8,-19.5,37.5
2024-03-12,S,유니셈,036200,KOSDAQ,9540,13.2,69.4,4,-28.7,-39.8,-33.0,-8.9
2024-03-26,S,지엔씨에너지,119850,KOSDAQ,5740,13.4,69.0,4,2.8,61.8,164.8,468.8
2024-01-02,S,원익QnC,074600,KOSDAQ,32200,12.2,68.9,4,17.4,-18.3,-42.1,-42.5
2024-08-13,S,웹젠,069080,KOSDAQ,19470,13.2,68.8,4,-27.6,-27.9,-25.2,-25.3
2024-02-29,S,피에스케이,319660,KOSDAQ,25400,10.7,68.4,4,3.3,-29.1,-21.7,-7.3
2024-12-24,S,유티아이,179900,KOSDAQ,27000,12.5,68.2,4,-13.9,-11.3,-29.0,
2024-12-11,S,NHN KCP,060250,KOSDAQ,8610,10.4,68.1,4,6.6,49.6,78.9,
2024-11-06,S,아난티,025980,KOSDAQ,5600,12.6,68.0,4,28.0,82.7,30.4,19.5
2024-06-28,S,SOOP,067160,KOSDAQ,131300,8.9,67.6,4,-29.4,-38.1,-30.8,-48.4
2024-03-29,S,한양디지텍,078350,KOSDAQ,19230,9.8,66.9,4,-26.5,-56.4,-44.4,-12.1
2024-03-05,S,프로텍,053610,KOSDAQ,52800,7.5,66.5,4,-45.5,-55.3,-54.2,-49.4
2024-01-11,S,쏠리드,050890,KOSDAQ,6650,9.0,66.3,4,-22.9,-31.4,2.3,3.8
2024-03-06,S,에이비엘바이오,298380,KOSDAQ,27300,14.0,66.0,4,24.4,-0.4,53.8,249.8
2024-03-11,S,비에이치아이,083650,KOSDAQ,9240,9.5,65.5,4,-13.0,58.9,114.6,481.2
2024-08-08,V,씨젠,096530,KOSDAQ,27850,19.8,77.5,3,-18.5,5.9,7.7,-0.5
2024-05-13,V,우리기술,032820,KOSDAQ,1795,21.4,76.8,3,29.8,10.6,1.3,134.3
2024-04-04,V,하나마이크론,067310,KOSDAQ,28466,21.1,76.8,3,-60.0,-67.5,-58.1,-14.5
2024-11-14,V,한글과컴퓨터,030520,KOSDAQ,23100,18.3,76.1,3,-4.8,9.7,10.0,-17.6
2024-06-28,V,헥토파이낸셜,234340,KOSDAQ,15089,17.6,76.1,3,-34.1,-42.6,9.4,2.1
2024-03-18,V,아이쓰리시스템,214430,KOSDAQ,37800,16.7,75.9,3,-13.5,2.8,59.3,143.4
2024-06-18,V,인화정공,101930,KOSDAQ,3488,19.9,75.2,3,70.0,103.6,129.1,165.2
2025-01-21,S,오이솔루션,138080,KOSDAQ,12230,10.1,74.1,4,-18.4,10.7,24.3,
2025-09-18,S,제우스,079370,KOSDAQ,15600,12.4,72.4,4,5.4,,,
2025-02-20,S,와이지엔터테인먼트,122870,KOSDAQ,60200,13.2,71.4,4,62.5,4.2,24.3,
2025-02-19,S,원익머트리얼즈,104830,KOSDAQ,22900,12.8,71.3,4,8.7,42.8,81.0,
2025-06-12,S,넥슨게임즈,225570,KOSDAQ,15240,11.1,70.9,4,-14.5,-27.6,,
2025-12-05,S,아이엘,307180,KOSDAQ,3140,10.8,69.8,4,,,,
2025-09-25,S,네오티스,085910,KOSDAQ,3805,13.9,69.6,4,445.3,,,
2025-07-02,S,셀트리온제약,068760,KOSDAQ,53149,8.2,68.2,4,14.2,7.2,,
2025-09-02,S,메지온,140410,KOSDAQ,48550,14.8,68.1,4,164.9,,,
2025-07-15,S,LB세미콘,061970,KOSDAQ,4015,12.9,67.4,4,-0.9,3.5,,
2025-08-29,S,피에스케이,319660,KOSDAQ,24500,10.1,67.2,4,150.2,,,
2025-10-13,S,성호전자,043260,KOSDAQ,1277,11.5,66.4,4,3235.9,,,
2025-07-11,S,코세스,089890,KOSDAQ,8160,11.6,66.4,4,152.5,174.5,,
2025-12-30,S,에스에이엠티,031330,KOSDAQ,4150,13.4,66.4,4,,,,
2025-08-08,S,유니셈,036200,KOSDAQ,7690,11.6,66.0,4,33.8,64.8,,
2025-11-12,S,코오롱생명과학,102940,KOSDAQ,36900,13.9,65.9,4,76.7,,,
2025-09-19,S,SFA반도체,036540,KOSDAQ,4085,9.1,65.5,4,67.0,,,
2025-06-25,S,서울반도체,046890,KOSDAQ,7270,7.7,65.5,4,-12.9,38.0,,
2025-09-11,S,쎄트렉아이,099320,KOSDAQ,59500,13.6,65.3,4,224.7,,,
2025-09-10,S,에스티큐브,052020,KOSDAQ,8900,11.2,65.2,4,102.8,,,
2025-08-11,S,동화기업,025900,KOSDAQ,10380,7.7,65.0,4,-4.8,2.2,,
2025-10-27,V,차바이오텍,085660,KOSDAQ,13240,17.2,78.6,3,30.4,,,
2025-10-14,V,성호전자,043260,KOSDAQ,1490,16.7,77.5,3,2658.4,,,
2025-08-22,V,인텍플러스,064290,KOSDAQ,11490,23.3,76.3,3,44.9,146.3,,
2025-09-12,V,한양디지텍,078350,KOSDAQ,12850,21.3,75.5,3,96.1,,,
2025-01-06,V,씨젠,096530,KOSDAQ,27850,16.0,75.4,3,12.7,-11.1,-12.2,
2026-05-11,S,휴온스,243070,KOSDAQ,34250,13.2,68.3,4,,,,
2026-01-28,V,시노펙스,025320,KOSDAQ,7560,13.0,79.0,1,,,,
2026-01-15,V,포스코엠텍,009520,KOSDAQ,19780,21.3,76.5,3,,,,
