rule,type,train_n,train_hit,train_lift,test_n,test_hit,test_lift,test_mean_peak,passes_oos,target,feat,direction,cut
cup_and_handle_detected AND past_60>=30 AND rs<=0.95,combo3,89,0.8651685393258427,1.2217420251021265,51,0.9803921568627451,1.3580338032327108,63.50478986671258,True,hit_10,,,
cup_and_handle_detected AND chart=persistent_uptrend AND rs<=0.95,combo3,82,0.8658536585365854,1.222709511659857,43,0.9767441860465116,1.3529806541974263,68.33800865726485,True,hit_10,,,
new_high_240 AND KOSDAQ AND marcap200~500bn,combo3,179,0.8547486033519553,1.207027581500084,35,0.9428571428571428,1.3060405090518012,82.55420645677819,True,hit_10,,,
KOSDAQ AND chart=new_high_240 AND marcap200~500bn,combo3,179,0.8547486033519553,1.207027581500084,35,0.9428571428571428,1.3060405090518012,82.55420645677819,True,hit_10,,,
new_high_252 AND KOSDAQ AND marcap200~500bn,combo3,177,0.8531073446327684,1.204709888865469,34,0.9411764705882353,1.3037124511034024,84.12625730515579,True,hit_10,,,
past_60>=30 AND pos252_top10 AND rs<=0.95,combo3,80,0.8625,1.217973664959766,41,0.926829268292683,1.283838785690241,62.563343698585946,True,hit_10,,,
past_120>=50 AND slope60>=1 AND marcap<=200bn,combo3,169,0.8520710059171598,1.2032464300091332,39,0.9230769230769231,1.2786410578129523,80.80006857112816,True,hit_10,,,
s10>=70 AND KOSDAQ AND marcap<=200bn,combo3,107,0.8598130841121495,1.2141793544770252,56,0.9107142857142857,1.2615164007886717,183.2789133045032,True,hit_10,,,
s8>=90 AND new_high_240 AND KOSDAQ,combo3,254,0.8700787401574803,1.2286759326993417,93,0.8709677419354839,1.2064597077751245,87.25751460009764,True,hit_10,,,
s8>=90 AND KOSDAQ AND chart=new_high_240,combo3,254,0.8700787401574803,1.2286759326993417,93,0.8709677419354839,1.2064597077751245,87.25751460009764,True,hit_10,,,
s8>=90 AND new_high_252 AND KOSDAQ,combo3,252,0.8690476190476191,1.2272198418504199,92,0.8695652173913043,1.2045169385194479,87.88961282822979,True,hit_10,,,
KOSDAQ AND chart=pullback_recovery AND marcap200~500bn,combo3,90,0.9,1.270929041697147,38,0.868421052631579,1.2029320478108696,62.466871907650535,True,hit_10,,,
KOSDAQ AND rs>=1.1 AND price_low<=5000won,combo3,89,0.8539325842696629,1.2058752455553454,38,0.868421052631579,1.2029320478108696,273.8847348728421,True,hit_10,,,
s8>=70 AND new_high_240 AND KOSDAQ,combo3,314,0.8662420382165605,1.2232579594537296,110,0.8636363636363636,1.1963043230295425,93.16436415824398,True,hit_10,,,
s8>=70 AND KOSDAQ AND chart=new_high_240,combo3,314,0.8662420382165605,1.2232579594537296,110,0.8636363636363636,1.1963043230295425,93.16436415824398,True,hit_10,,,
s8>=70 AND new_high_252 AND KOSDAQ,combo3,312,0.8653846153846154,1.2220471554780261,109,0.8623853211009175,1.1945713858160762,93.75206953940274,True,hit_10,,,
s6>=70 AND rs>=1.1,combo2,83,0.927710843373494,1.3100607257119186,58,0.8620689655172413,1.1941331718080732,151.4311908669473,True,hit_10,,,
s6>=70 AND s4>=75 AND rs>=1.1,combo3,83,0.927710843373494,1.3100607257119186,58,0.8620689655172413,1.1941331718080732,151.4311908669473,True,hit_10,,,
new_high_240 AND KOSDAQ AND rs>=1.1,combo3,258,0.8527131782945736,1.204153269480501,104,0.8557692307692307,1.1854068140140912,94.47927947701663,True,hit_10,,,
KOSDAQ AND chart=new_high_240 AND rs>=1.1,combo3,258,0.8527131782945736,1.204153269480501,104,0.8557692307692307,1.1854068140140912,94.47927947701663,True,hit_10,,,
new_high_252 AND KOSDAQ AND rs>=1.1,combo3,258,0.8527131782945736,1.204153269480501,103,0.8543689320388349,1.1834671279433797,95.11398629124068,True,hit_10,,,
KOSDAQ AND past_60>=30 AND marcap200~500bn,combo3,220,0.8681818181818182,1.225997206889672,110,0.8454545454545455,1.1711189688604995,118.91911600015895,True,hit_10,,,
s3>=70 AND past_120>=50 AND marcap<=200bn,combo3,150,0.88,1.242686174103877,31,0.8387096774193549,1.1617760148945642,65.8664329146902,True,hit_10,,,
KOSDAQ AND past_120>=50 AND marcap200~500bn,combo3,183,0.8579234972677595,1.2115109869244207,66,0.8333333333333334,1.1543287327478042,148.05647749359144,True,hit_10,,,
s8>=70 AND past_120>=50 AND marcap<=200bn,combo3,167,0.8682634730538922,1.2261125152766887,36,0.8333333333333334,1.1543287327478042,80.4229727784689,True,hit_10,,,
s8>=90 AND KOSDAQ AND past_120>=50,combo3,194,0.865979381443299,1.2228870504302447,123,0.8292682926829268,1.1486978608807417,101.75841779132762,True,hit_10,,,
s5>=70 AND past_120>=50 AND marcap<=200bn,combo3,156,0.8653846153846154,1.2220471554780261,41,0.8292682926829268,1.1486978608807417,71.80825213419436,True,hit_10,,,
s8>=90 AND past_120>=50 AND marcap<=200bn,combo3,137,0.8540145985401459,1.205991061464446,33,0.8181818181818182,1.133340937606935,80.15652678822146,True,hit_10,,,
s2>=70 AND past_120>=50 AND marcap<=200bn,combo3,174,0.867816091954023,1.225480749018322,38,0.8157894736842105,1.1300270752162715,71.53019621030244,True,hit_10,,,
s1>=70 AND s8>=90 AND marcap>3000bn,combo3,97,0.8556701030927835,1.208328871258456,70,0.8142857142857143,1.127944075999283,46.826358774126305,True,hit_10,,,
new_high_240 AND KOSDAQ AND past_120>=50,combo3,198,0.8737373737373737,1.2338424478878027,85,0.8,1.108155583437892,93.629230846991,True,hit_10,,,
KOSDAQ AND chart=new_high_240 AND past_120>=50,combo3,198,0.8737373737373737,1.2338424478878027,85,0.8,1.108155583437892,93.629230846991,True,hit_10,,,
s2>=90 AND past_120>=50 AND marcap<=200bn,combo3,151,0.8807947019867549,1.2438084072532785,30,0.8,1.108155583437892,85.26849443502859,True,hit_10,,,
new_high_252 AND KOSDAQ AND past_120>=50,combo3,198,0.8737373737373737,1.2338424478878027,84,0.7976190476190477,1.104857501344327,94.3973826712178,False,hit_10,,,
new_high_240 AND KOSDAQ AND turnover_hot>=5pct,combo3,334,0.8592814371257484,1.213428592704861,120,0.7916666666666666,1.0966122961104139,92.95298314380229,False,hit_10,,,
KOSDAQ AND chart=new_high_240 AND turnover_hot>=5pct,combo3,334,0.8592814371257484,1.213428592704861,120,0.7916666666666666,1.0966122961104139,92.95298314380229,False,hit_10,,,
chart=box_breakout AND marcap<=200bn AND price_low<=5000won,combo3,118,0.8813559322033898,1.2446009447881665,43,0.7906976744186046,1.0952700533979165,72.81950044456325,False,hit_10,,,
new_high_252 AND KOSDAQ AND turnover_hot>=5pct,combo3,332,0.858433734939759,1.2122315156749897,119,0.7899159663865546,1.0941872357474984,93.48952520709526,False,hit_10,,,
s2>=70 AND KOSDAQ AND past_120>=50,combo3,298,0.8557046979865772,1.2083777242086968,158,0.7848101265822784,1.0871146546384383,103.11248543637718,False,hit_10,,,
new_high_120 AND KOSDAQ AND past_120>=50,combo3,205,0.8780487804878049,1.2399307723874606,96,0.78125,1.0821831869510665,99.40620890398765,False,hit_10,,,
KOSDAQ AND chart=persistent_uptrend AND marcap200~500bn,combo3,110,0.8636363636363636,1.2195783733457473,59,0.7796610169491526,1.0799821364013356,98.94367122026912,False,hit_10,,,
s12>=80 AND new_high_120 AND price_low<=5000won,combo3,97,0.8556701030927835,1.208328871258456,45,0.7777777777777778,1.0773734838979505,59.97551665474184,False,hit_10,,,
s2>=70 AND KOSDAQ AND chart=persistent_uptrend,combo3,206,0.8543689320388349,1.2064914311688126,125,0.776,1.0749109159347554,107.49507660249527,False,hit_10,,,
is_first_pullback AND chart=box_breakout AND marcap<=200bn,combo3,91,0.9120879120879121,1.2879989067260464,58,0.7758620689655172,1.074719854627266,83.99915446210872,False,hit_10,,,
s3>=90 AND KOSDAQ AND past_60>=30,combo3,238,0.8781512605042017,1.240075488864163,165,0.7757575757575758,1.0745751112125013,92.70714585507899,False,hit_10,,,
s2>=90 AND KOSDAQ AND chart=persistent_uptrend,combo3,154,0.8896103896103896,1.2562574221681757,88,0.7727272727272727,1.0703775521843275,77.27299266281621,False,hit_10,,,
new_high_60 AND past_120>=50 AND marcap<=200bn,combo3,95,0.8631578947368421,1.218902706656913,35,0.7714285714285715,1.0685785983151102,79.58958040298644,False,hit_10,,,
s10>=70 AND KOSDAQ AND price_high>=50000won,combo3,94,0.851063829787234,1.2018241529051037,65,0.7692307692307693,1.065534214844127,75.89799042932314,False,hit_10,,,
s2>=90 AND KOSDAQ AND past_60>=30,combo3,276,0.8840579710144928,1.2484166110068595,186,0.7580645161290323,1.0500667826931638,80.33534096299023,False,hit_10,,,
s3>=90 AND KOSDAQ AND chart=persistent_uptrend,combo3,141,0.8794326241134752,1.2418849580019404,82,0.7560975609756098,1.0473421672736174,74.21211427095358,False,hit_10,,,
s3>=70 AND chart=box_breakout AND marcap<=200bn,combo3,106,0.8867924528301887,1.2522780913997047,65,0.7538461538461538,1.0442235305472445,62.7084474453179,False,hit_10,,,
s2>=90 AND new_high_240 AND KOSDAQ,combo3,200,0.875,1.2356254572055596,69,0.7536231884057971,1.0439146800501882,70.80914695635461,False,hit_10,,,
s2>=90 AND KOSDAQ AND chart=new_high_240,combo3,200,0.875,1.2356254572055596,69,0.7536231884057971,1.0439146800501882,70.80914695635461,False,hit_10,,,
s2>=90 AND new_high_252 AND KOSDAQ,combo3,199,0.8743718592964824,1.23473843246959,68,0.75,1.0388958594730238,71.4224509173019,False,hit_10,,,
s2>=90 AND KOSDAQ AND past_120>=50,combo3,201,0.900497512437811,1.2716316005925021,111,0.7477477477477478,1.035776052087219,99.93546122942325,False,hit_10,,,
new_high_60 AND KOSDAQ AND past_120>=50,combo3,226,0.8761061946902655,1.237187562714037,108,0.7407407407407407,1.0260699846647148,98.13177347365996,False,hit_10,,,
s1>=70 AND is_first_pullback AND marcap>3000bn,combo3,147,0.8843537414965986,1.248834281335065,86,0.7325581395348837,1.0147354906480697,68.7737728321355,False,hit_10,,,
s8>=70 AND chart=box_breakout AND marcap<=200bn,combo3,222,0.8603603603603603,1.2149521870077833,106,0.7264150943396226,1.0062261783575197,77.18512056346219,False,hit_10,,,
s8>=90 AND chart=box_breakout AND marcap<=200bn,combo3,206,0.8592233009708737,1.2133464961186355,105,0.7238095238095238,1.002616956443807,77.6424391720031,False,hit_10,,,
s1>=90 AND is_first_pullback AND marcap>3000bn,combo3,103,0.8737864077669902,1.2339116909681038,50,0.72,0.9973400250941028,45.24791096474676,False,hit_10,,,
is_first_pullback AND chart=sideways AND marcap200~500bn,combo3,153,0.8562091503267973,1.2090900832412945,107,0.719626168224299,0.996822195382216,32.164501802787065,False,hit_10,,,
KOSPI AND past_60>=30 AND marcap<=200bn,combo3,161,0.8819875776397516,1.2454929187094195,65,0.7076923076923077,0.9802914776565969,55.70757126321225,False,hit_10,,,
s3>=90 AND chart=persistent_uptrend AND marcap<=200bn,combo3,103,0.8640776699029126,1.2202015610684582,27,0.7037037037037037,0.9747664854314791,49.11117284745069,False,hit_10,,,
s1>=90 AND chart=box_breakout AND marcap<=200bn,combo3,124,0.9193548387096774,1.2982608490454728,65,0.6923076923076923,0.9589807933597142,48.131053401404124,False,hit_10,,,
is_first_pullback AND new_high_252 AND marcap200~500bn,combo3,202,0.8514851485148515,1.2024191153570367,39,0.6923076923076923,0.9589807933597142,40.78449228116604,False,hit_10,,,
s1>=70 AND chart=box_breakout AND marcap<=200bn,combo3,182,0.8516483516483516,1.2026495815815494,80,0.6875,0.9523212045169385,51.193353687629816,False,hit_10,,,
s1>=90 AND chart=box_breakout AND price_low<=5000won,combo3,94,0.851063829787234,1.2018241529051037,47,0.6808510638297872,0.9431111348407591,45.78093910218098,False,hit_10,,,
s3>=90 AND past_60>=30 AND marcap<=200bn,combo3,155,0.8580645161290322,1.2117101257757745,80,0.675,0.9350062735257214,54.287625989189756,False,hit_10,,,
s1>=90 AND is_first_pullback AND chart=sideways,combo3,211,0.8672985781990521,1.224749945395355,119,0.6638655462184874,0.9195828896175784,36.88428843833548,False,hit_10,,,
s1>=90 AND cup_and_handle_detected AND chart=sideways,combo3,210,0.861904761904762,1.217133103424252,123,0.6585365853658537,0.9122012424641185,50.03185708580283,False,hit_10,,,
s1>=90 AND s3>=70 AND chart=sideways,combo3,212,0.8537735849056604,1.2056507156560985,122,0.6557377049180327,0.9083242487195836,46.880620882982846,False,hit_10,,,
KOSPI AND chart=sideways AND marcap<=200bn,combo3,112,0.9375,1.3238844184345282,55,0.6181818181818182,0.856302041747462,34.184167290353656,False,hit_10,,,
is_first_pullback AND chart=sideways AND pos252_top10,combo3,111,0.8738738738738738,1.2340352056518844,56,0.6071428571428571,0.8410109338591144,19.126895798660623,False,hit_10,,,
s1>=90 AND KOSPI AND chart=sideways,combo3,132,0.8636363636363636,1.2195783733457473,80,0.55,0.7618569636135508,25.21335627487656,False,hit_10,,,
is_first_pullback AND chart=sideways AND marcap<=200bn,combo3,137,0.8686131386861314,1.2266062932843513,42,0.5238095238095238,0.725578060584334,37.36586278687042,False,hit_10,,,
s3>=90 AND KOSPI AND chart=sideways,combo3,101,0.8514851485148515,1.2024191153570367,64,0.5,0.6925972396486825,15.64053334187121,False,hit_10,,,
s1>=90 AND chart=sideways AND marcap<=200bn,combo3,92,0.8586956521739131,1.21260138036322,25,0.4,0.554077791718946,39.791867269315105,False,hit_10,,,
chart=persistent_uptrend AND marcap<=200bn AND price_low<=5000won,combo3,81,0.8888888888888888,1.255238559700886,24,,,,False,hit_10,,,
chart=mixed AND past_120>=50 AND marcap200~500bn,combo3,93,0.8602150537634409,1.2147469932589219,24,,,,False,hit_10,,,
s8>=90 AND chart=mixed AND past_120>=50,combo3,105,0.8571428571428571,1.21040861114014,21,,,,False,hit_10,,,
past_120>=50 AND marcap<=200bn AND price_low<=5000won,combo3,101,0.8613861386138614,1.2164007329774675,20,,,,False,hit_10,,,
KOSPI AND past_120>=50 AND marcap<=200bn,combo3,95,0.9473684210526315,1.3378200438917336,19,,,,False,hit_10,,,
is_first_pullback AND chart=persistent_uptrend AND marcap<=200bn,combo3,97,0.8762886597938144,1.2374452296020333,16,,,,False,hit_10,,,
s1>=90 AND chart=box_breakout AND pos252_top10,combo3,116,0.8620689655172413,1.2173649824685315,14,,,,False,hit_10,,,
s10>=70 AND KOSDAQ AND marcap<=200bn,combo3,107,0.7663551401869159,1.3346914134038455,56,0.8928571428571429,1.5008972755451628,183.2789133045032,True,hit_20,,,
KOSDAQ AND rs>=1.1 AND marcap<=200bn,combo3,116,0.75,1.306207145434861,65,0.8923076923076924,1.4999736464525197,172.87716518133254,True,hit_20,,,
s2>=90 AND chart=V_recovery AND pos252_top10,combo3,115,0.7913043478260869,1.3781431911254765,25,0.84,1.412044156832889,76.8879969346785,True,hit_20,,,
s12>=80 AND KOSDAQ AND price_low<=5000won,combo3,151,0.7748344370860927,1.3494590376678033,30,0.8333333333333334,1.4008374571754854,93.64020088765261,True,hit_20,,,
s12>=80 AND KOSDAQ AND marcap<=200bn,combo3,148,0.7567567567567568,1.3179747773757156,51,0.803921568627451,1.351396135157527,118.83739541169213,True,hit_20,,,
s12>=80 AND past_60>=30 AND marcap<=200bn,combo3,105,0.7714285714285715,1.3435273495901427,35,0.7714285714285715,1.2967752460710207,112.76101261406444,True,hit_20,,,
cup_and_handle_detected AND chart=persistent_uptrend AND rs<=0.95,combo3,82,0.7682926829268293,1.3380658562991259,43,0.7674418604651163,1.2900735652127726,68.33800865726485,True,hit_20,,,
chart=box_breakout AND marcap<=200bn AND price_low<=5000won,combo3,118,0.788135593220339,1.3726244579145996,43,0.7674418604651163,1.2900735652127726,72.81950044456325,True,hit_20,,,
KOSDAQ AND chart=pullback_recovery AND marcap200~500bn,combo3,90,0.7777777777777778,1.3545851878583743,38,0.7631578947368421,1.2828721976238655,62.466871907650535,True,hit_20,,,
KOSDAQ AND rs>=1.1 AND price_low<=5000won,combo3,89,0.8089887640449438,1.4089425388960297,38,0.7631578947368421,1.2828721976238655,273.8847348728421,True,hit_20,,,
s3>=90 AND s10>=90 AND KOSDAQ,combo3,232,0.7543103448275862,1.3137140830523026,153,0.7516339869281046,1.2635004515700454,107.04637822178518,True,hit_20,,,
chart=new_high_120 AND price_low<=5000won,combo2,100,0.76,1.3236232407073258,90,0.7333333333333333,1.2327369623144269,88.91141517714246,True,hit_20,,,
s4>=75 AND chart=new_high_120 AND price_low<=5000won,combo3,100,0.76,1.3236232407073258,90,0.7333333333333333,1.2327369623144269,88.91141517714246,True,hit_20,,,
new_high_60 AND chart=new_high_120 AND price_low<=5000won,combo3,100,0.76,1.3236232407073258,90,0.7333333333333333,1.2327369623144269,88.91141517714246,True,hit_20,,,
new_high_120 AND chart=new_high_120 AND price_low<=5000won,combo3,100,0.76,1.3236232407073258,90,0.7333333333333333,1.2327369623144269,88.91141517714246,True,hit_20,,,
s2>=70 AND chart=new_high_120 AND price_low<=5000won,combo3,95,0.7578947368421053,1.3199566943341754,89,0.7303370786516854,1.2277002433672792,89.46345561156248,True,hit_20,,,
s8>=70 AND chart=new_high_120 AND price_low<=5000won,combo3,94,0.7553191489361702,1.3154710258989382,89,0.7303370786516854,1.2277002433672792,89.46345561156248,True,hit_20,,,
s3>=90 AND KOSDAQ AND past_120>=50,combo3,167,0.7664670658682635,1.334886344236824,124,0.7096774193548387,1.1929712538526713,125.24893352392944,True,hit_20,,,
s3>=90 AND KOSDAQ AND past_60>=30,combo3,238,0.8235294117647058,1.4342666694971022,165,0.7090909090909091,1.1919853271965948,92.70714585507899,True,hit_20,,,
is_first_pullback AND chart=box_breakout AND marcap<=200bn,combo3,91,0.7692307692307693,1.3396996363434472,58,0.7068965517241379,1.1882966016040322,83.99915446210872,True,hit_20,,,
cup_and_handle_detected AND past_60>=30 AND rs<=0.95,combo3,89,0.7528089887640449,1.31109930702825,51,0.6862745098039216,1.1536308470856937,63.50478986671258,False,hit_20,,,
s8>=90 AND KOSDAQ AND chart=persistent_uptrend,combo3,127,0.7559055118110236,1.3164922410682063,86,0.686046511627907,1.153247581023539,93.14391250404861,False,hit_20,,,
new_high_120 AND KOSPI AND marcap<=200bn,combo3,229,0.7554585152838428,1.315713747657822,119,0.680672268907563,1.1442134524156065,59.70665905329948,False,hit_20,,,
s5>=70 AND chart=persistent_uptrend AND marcap<=200bn,combo3,155,0.7741935483870968,1.3483428598037275,43,0.6744186046511628,1.1337010118536486,168.38690681699725,False,hit_20,,,
is_first_pullback AND past_60>=30 AND marcap<=200bn,combo3,136,0.75,1.306207145434861,30,0.6666666666666666,1.120669965740388,82.95209789137988,False,hit_20,,,
s3>=90 AND chart=persistent_uptrend AND marcap<=200bn,combo3,103,0.7864077669902912,1.369615259290922,27,0.6666666666666666,1.120669965740388,49.11117284745069,False,hit_20,,,
s3>=90 AND is_first_pullback AND past_60>=30,combo3,187,0.7540106951871658,1.3131922103837106,62,0.6612903225806451,1.1116323047263528,53.39051002049982,False,hit_20,,,
s5>=70 AND KOSDAQ AND chart=persistent_uptrend,combo3,240,0.7625,1.327977264525442,147,0.6598639455782312,1.1092345579267107,106.93592315391763,False,hit_20,,,
s5>=70 AND KOSDAQ AND price_low<=5000won,combo3,311,0.7556270096463023,1.3160071990447688,99,0.6565656565656566,1.1036901177746248,157.56428650056287,False,hit_20,,,
s2>=90 AND KOSDAQ AND past_60>=30,combo3,276,0.7608695652173914,1.3251376837744968,186,0.6559139784946236,1.1025946437123173,80.33534096299023,False,hit_20,,,
s3>=70 AND chart=box_breakout AND marcap<=200bn,combo3,106,0.7830188679245284,1.3637131203911128,65,0.6461538461538462,1.0861878129483764,62.7084474453179,False,hit_20,,,
s1>=70 AND slope60<=-1 AND marcap200~500bn,combo3,82,0.7560975609756098,1.3168267157229492,70,0.6428571428571429,1.0806460383925172,57.29031651221274,False,hit_20,,,
s3>=70 AND KOSDAQ AND chart=persistent_uptrend,combo3,234,0.7649572649572649,1.3322568605859835,145,0.6344827586206897,1.066568657049473,104.0027243242218,False,hit_20,,,
past_60>=30 AND pos252_top10 AND rs<=0.95,combo3,80,0.75,1.306207145434861,41,0.6341463414634146,1.0660031381432962,62.563343698585946,False,hit_20,,,
s1>=90 AND chart=box_breakout AND marcap<=200bn,combo3,124,0.7903225806451613,1.3764333360496384,65,0.6307692307692307,1.0603261983543673,48.131053401404124,False,hit_20,,,
KOSPI AND past_60>=30 AND marcap<=200bn,combo3,161,0.8012422360248447,1.3954511118931434,65,0.6307692307692307,1.0603261983543673,55.70757126321225,False,hit_20,,,
KOSDAQ AND chart=persistent_uptrend AND marcap200~500bn,combo3,110,0.7909090909090909,1.3774548079131261,59,0.6271186440677966,1.0541895440439244,98.94367122026912,False,hit_20,,,
