rule,type,train_n,train_hit,train_lift,test_n,test_hit,test_lift,test_mean_peak,passes_oos,target,feat,direction,cut
s3>=90 AND KOSDAQ AND chart=persistent_uptrend,combo3,141,0.8439716312056738,1.4698690336335551,82,0.6219512195121951,1.0455030777943866,74.21211427095358,False,hit_20,,,
KOSDAQ AND pos252_top10 AND marcap<=200bn,combo3,172,0.7732558139534884,1.346709692580128,29,0.6206896551724138,1.0433823818962236,49.3872586687758,False,hit_20,,,
s2>=90 AND KOSDAQ AND chart=persistent_uptrend,combo3,154,0.8246753246753247,1.4362624023396307,88,0.6136363636363636,1.03152576392013,77.27299266281621,False,hit_20,,,
s3>=90 AND past_60>=30 AND marcap<=200bn,combo3,155,0.7935483870967742,1.3820514312988206,80,0.6125,1.0296155310239816,54.287625989189756,False,hit_20,,,
s10>=90 AND marcap500~3000bn AND price_high>=50000won,combo3,98,0.7551020408163265,1.3150929083289755,49,0.6122448979591837,1.0291867032309687,58.63290219090568,False,hit_20,,,
s2>=70 AND KOSDAQ AND chart=persistent_uptrend,combo3,206,0.7718446601941747,1.3442520137484977,125,0.608,1.022051008755234,107.49507660249527,False,hit_20,,,
s12>=80 AND KOSDAQ AND chart=sideways,combo3,100,0.78,1.3584554312522554,39,0.5897435897435898,0.9913618927703434,63.14801995731703,False,hit_20,,,
s12>=80 AND chart=sideways AND marcap200~500bn,combo3,90,0.7888888888888889,1.3739364048277796,48,0.5625,0.9455652835934525,53.08595306466267,False,hit_20,,,
KOSPI AND chart=sideways AND marcap<=200bn,combo3,112,0.8214285714285714,1.4306078259524666,55,0.5272727272727272,0.8863480638128524,34.184167290353656,False,hit_20,,,
s3>=70 AND new_high_60 AND slope60<=-1,combo3,80,0.75,1.306207145434861,56,0.4642857142857143,0.7804665832834846,52.41895012638484,False,hit_20,,,
is_first_pullback AND chart=sideways AND marcap<=200bn,combo3,137,0.7664233576642335,1.3348102216122666,42,0.4523809523809524,0.7604546196095492,37.36586278687042,False,hit_20,,,
s1>=90 AND KOSDAQ AND price_low<=5000won,combo3,97,0.7525773195876289,1.3106958297834344,31,0.45161290322580644,0.7591635251789727,47.99391773667764,False,hit_20,,,
chart=sideways AND pos252_top10 AND turnover_hot>=5pct,combo3,127,0.7637795275590551,1.3302057019126667,43,0.4186046511627907,0.7036764901160577,34.27175500712103,False,hit_20,,,
s1>=90 AND chart=sideways AND marcap<=200bn,combo3,92,0.7608695652173914,1.3251376837744968,25,0.4,0.672401979444233,39.791867269315105,False,hit_20,,,
s8>=70 AND gap_support_detected AND marcap<=200bn,combo3,80,0.7625,1.327977264525442,36,0.3888888888888889,0.6537241466818932,23.207796707784162,False,hit_20,,,
is_first_pullback AND chart=sideways AND pos252_top10,combo3,111,0.7747747747747747,1.3493551292179944,56,0.375,0.6303768557289684,19.126895798660623,False,hit_20,,,
s2>=90 AND chart=sideways AND pos252_top10,combo3,130,0.7615384615384615,1.3263026399800126,56,0.26785714285714285,0.4502691826635488,18.481324830212163,False,hit_20,,,
s3>=70 AND chart=V_recovery AND price_low<=5000won,combo3,84,0.7976190476190477,1.3891409324465982,24,,,,False,hit_20,,,
KOSDAQ AND chart=persistent_uptrend AND marcap<=200bn,combo3,85,0.8117647058823529,1.4137771456471437,24,,,,False,hit_20,,,
chart=persistent_uptrend AND marcap<=200bn AND price_low<=5000won,combo3,81,0.7777777777777778,1.3545851878583743,24,,,,False,hit_20,,,
KOSPI AND chart=persistent_uptrend AND marcap<=200bn,combo3,91,0.7582417582417582,1.3205610701099693,23,,,,False,hit_20,,,
KOSPI AND chart=V_recovery AND pos252_top10,combo3,114,0.7631578947368421,1.3291230602670516,20,,,,False,hit_20,,,
chart=persistent_uptrend AND pos252_top10 AND marcap<=200bn,combo3,134,0.753731343283582,1.3127056884469746,20,,,,False,hit_20,,,
past_120>=50 AND marcap<=200bn AND price_low<=5000won,combo3,101,0.7722772277227723,1.3450053774774806,20,,,,False,hit_20,,,
KOSPI AND past_120>=50 AND marcap<=200bn,combo3,95,0.8842105263157894,1.5399494767232045,19,,,,False,hit_20,,,
is_first_pullback AND chart=persistent_uptrend AND marcap<=200bn,combo3,97,0.7835051546391752,1.3645600419663153,16,,,,False,hit_20,,,
KOSDAQ AND rs>=1.1 AND marcap<=200bn,combo3,116,0.6982758620689655,1.4677174696623814,65,0.8769230769230769,1.7788205363768064,172.87716518133254,True,hit_30,,,
s10>=70 AND KOSDAQ AND marcap<=200bn,combo3,107,0.7102803738317757,1.4929499495261975,56,0.875,1.77491961414791,183.2789133045032,True,hit_30,,,
s3>=70 AND chart=V_recovery AND pos252_top10,combo3,121,0.6776859504132231,1.4244391971664698,50,0.84,1.7039228295819935,134.6812871413046,True,hit_30,,,
KOSDAQ AND past_60>=30 AND marcap<=200bn,combo3,124,0.6774193548387096,1.4238788355625491,37,0.8378378378378378,1.6995369278327477,218.64073455310643,True,hit_30,,,
s2>=70 AND chart=V_recovery AND pos252_top10,combo3,147,0.6598639455782312,1.3869788333451847,39,0.8205128205128205,1.6643934843291757,125.06230429507949,True,hit_30,,,
s12>=80 AND KOSDAQ AND marcap<=200bn,combo3,148,0.7027027027027027,1.4770223184857332,51,0.7843137254901961,1.5909643600205354,118.83739541169213,True,hit_30,,,
s12>=80 AND KOSDAQ AND price_low<=5000won,combo3,151,0.695364238410596,1.4615974802132128,30,0.7666666666666667,1.5551676619200736,93.64020088765261,True,hit_30,,,
s10>=90 AND KOSDAQ AND marcap200~500bn,combo3,167,0.6706586826347305,1.4096684679421643,94,0.7553191489361702,1.5321494541580742,134.0223731291611,True,hit_30,,,
s8>=90 AND chart=V_recovery AND pos252_top10,combo3,109,0.6697247706422018,1.4077054630310393,28,0.75,1.5213596692696372,97.39435596592584,True,hit_30,,,
new_high_252 AND KOSDAQ AND rs>=1.1,combo3,258,0.6550387596899225,1.3768366961078249,103,0.7475728155339806,1.5164361751943307,95.11398629124068,True,hit_30,,,
s12>=80 AND past_60>=30 AND marcap<=200bn,combo3,105,0.7142857142857143,1.5013688402190144,35,0.7428571428571429,1.5068705295623073,112.76101261406444,True,hit_30,,,
s10>=70 AND new_high_252 AND KOSDAQ,combo3,224,0.6607142857142857,1.3887661772025883,97,0.7422680412371134,1.5056755489678884,96.17330089658462,True,hit_30,,,
s10>=90 AND new_high_252 AND KOSDAQ,combo3,167,0.6706586826347305,1.4096684679421643,89,0.7415730337078652,1.504265740401439,96.0064886024882,True,hit_30,,,
new_high_240 AND KOSDAQ AND rs>=1.1,combo3,258,0.6550387596899225,1.3768366961078249,104,0.7403846153846154,1.5018550581251546,94.47927947701663,True,hit_30,,,
KOSDAQ AND chart=new_high_240 AND rs>=1.1,combo3,258,0.6550387596899225,1.3768366961078249,104,0.7403846153846154,1.5018550581251546,94.47927947701663,True,hit_30,,,
s10>=70 AND new_high_240 AND KOSDAQ,combo3,224,0.6607142857142857,1.3887661772025883,98,0.7346938775510204,1.4903115127539304,95.48892514878213,True,hit_30,,,
s10>=70 AND KOSDAQ AND chart=new_high_240,combo3,224,0.6607142857142857,1.3887661772025883,98,0.7346938775510204,1.4903115127539304,95.48892514878213,True,hit_30,,,
KOSDAQ AND slope60>=1 AND marcap<=200bn,combo3,239,0.6610878661087866,1.3895514119516568,105,0.7333333333333333,1.4875516766192005,156.9121366399838,True,hit_30,,,
s3>=70 AND new_high_252 AND KOSDAQ,combo3,241,0.6639004149377593,1.3954631543944367,90,0.7333333333333333,1.4875516766192005,96.19220141491343,True,hit_30,,,
s10>=90 AND new_high_240 AND KOSDAQ,combo3,167,0.6706586826347305,1.4096684679421643,90,0.7333333333333333,1.4875516766192005,95.26313292481544,True,hit_30,,,
s10>=90 AND KOSDAQ AND chart=new_high_240,combo3,167,0.6706586826347305,1.4096684679421643,90,0.7333333333333333,1.4875516766192005,95.26313292481544,True,hit_30,,,
s2>=90 AND past_120>=50 AND marcap<=200bn,combo3,151,0.6556291390728477,1.378077624201029,30,0.7333333333333333,1.4875516766192005,85.26849443502859,True,hit_30,,,
s3>=70 AND new_high_240 AND KOSDAQ,combo3,241,0.6639004149377593,1.3954631543944367,91,0.7252747252747253,1.4712049548981105,95.45497368081482,True,hit_30,,,
s3>=70 AND KOSDAQ AND chart=new_high_240,combo3,241,0.6639004149377593,1.3954631543944367,91,0.7252747252747253,1.4712049548981105,95.45497368081482,True,hit_30,,,
s8>=70 AND past_120>=50 AND marcap<=200bn,combo3,167,0.6766467065868264,1.422254793548791,36,0.7222222222222222,1.4650130148522431,80.4229727784689,True,hit_30,,,
s10>=90 AND new_high_120 AND KOSDAQ,combo3,212,0.660377358490566,1.3880579843534284,122,0.7213114754098361,1.4631655835598696,100.68093904866656,True,hit_30,,,
s2>=90 AND chart=V_recovery AND pos252_top10,combo3,115,0.7130434782608696,1.4987577639751553,25,0.72,1.4605052824988516,76.8879969346785,True,hit_30,,,
past_120>=50 AND slope60>=1 AND marcap<=200bn,combo3,169,0.6923076923076923,1.4551728759045832,39,0.717948717948718,1.4563442987880286,80.80006857112816,True,hit_30,,,
KOSDAQ AND rs>=1.1 AND price_low<=5000won,combo3,89,0.6966292134831461,1.4642563520338254,38,0.7105263157894737,1.4412881077291297,273.8847348728421,True,hit_30,,,
s10>=70 AND s12>=80 AND marcap<=200bn,combo3,117,0.6837606837606838,1.4372077786711934,48,0.7083333333333334,1.4368396876435463,88.94239620294462,True,hit_30,,,
s3>=90 AND KOSDAQ AND marcap<=200bn,combo3,156,0.6858974358974359,1.4416990529795408,67,0.7014925373134329,1.4229632727497104,104.16070742407,True,hit_30,,,
s10>=90 AND KOSDAQ AND chart=persistent_uptrend,combo3,105,0.6571428571428571,1.3812593330014933,60,0.7,1.4199356913183279,93.27358455532485,True,hit_30,,,
s5>=70 AND s10>=90 AND KOSDAQ,combo3,410,0.6780487804878049,1.42520183564205,258,0.6976744186046512,1.4152182969950113,101.50271091993937,True,hit_30,,,
s12>=80 AND rs>=1.1 AND marcap<=200bn,combo3,143,0.6993006993006993,1.4698715918228114,59,0.6949152542372882,1.409621388475822,81.88946501195184,True,hit_30,,,
s10>=90 AND KOSDAQ AND turnover_hot>=5pct,combo3,409,0.6772616136919315,1.4235472768629187,257,0.6926070038910506,1.404939149831364,102.93579729465786,True,hit_30,,,
s3>=70 AND s10>=90 AND KOSDAQ,combo3,359,0.6685236768802229,1.405180864383256,221,0.6832579185520362,1.385974721325582,102.90987021714155,True,hit_30,,,
s10>=90 AND new_high_60 AND KOSDAQ,combo3,273,0.6923076923076923,1.4551728759045832,161,0.6832298136645962,1.3859177111359011,90.49165519170673,True,hit_30,,,
s10>=90 AND KOSDAQ,combo2,445,0.6629213483146067,1.393405238225737,285,0.6807017543859649,1.3807895945651911,99.09431790273871,True,hit_30,,,
s10>=70 AND s10>=90 AND KOSDAQ,combo3,445,0.6629213483146067,1.393405238225737,285,0.6807017543859649,1.3807895945651911,99.09431790273871,True,hit_30,,,
s10>=90 AND s4>=75 AND KOSDAQ,combo3,445,0.6629213483146067,1.393405238225737,285,0.6807017543859649,1.3807895945651911,99.09431790273871,True,hit_30,,,
s10>=90 AND KOSDAQ AND rs>=1.1,combo3,445,0.6629213483146067,1.393405238225737,285,0.6807017543859649,1.3807895945651911,99.09431790273871,True,hit_30,,,
s2>=90 AND s10>=90 AND KOSDAQ,combo3,227,0.6607929515418502,1.388931526193802,150,0.68,1.3793661001378044,90.99298907890586,True,hit_30,,,
s5>=70 AND KOSDAQ AND marcap<=200bn,combo3,331,0.676737160120846,1.4224449193132416,125,0.68,1.3793661001378044,141.90048952189272,True,hit_30,,,
s10>=70 AND KOSDAQ AND pos252_top10,combo3,449,0.6547884187082406,1.376310500298767,212,0.6792452830188679,1.3778351721687279,95.21464550555254,True,hit_30,,,
cup_and_handle_detected AND past_120>=50 AND marcap<=200bn,combo3,137,0.6715328467153284,1.411505887738752,28,0.6785714285714286,1.3764682721963384,92.04295352898087,True,hit_30,,,
cup_and_handle_detected AND KOSDAQ AND chart=persistent_uptrend,combo3,248,0.6733870967741935,1.4154033663032481,117,0.6752136752136753,1.3696571381458842,138.82148256606067,True,hit_30,,,
s8>=90 AND s10>=90 AND KOSDAQ,combo3,291,0.6804123711340206,1.4301699055282158,206,0.6747572815533981,1.3687313529351428,96.72688590939383,True,hit_30,,,
s10>=70 AND KOSDAQ AND chart=persistent_uptrend,combo3,147,0.6938775510204082,1.4584725876413283,92,0.6739130434782609,1.3670188332567754,132.27586339840857,True,hit_30,,,
s8>=70 AND s10>=90 AND KOSDAQ,combo3,364,0.6675824175824175,1.403202416050848,250,0.672,1.3631382636655949,94.43331775738274,True,hit_30,,,
s10>=70 AND KOSDAQ AND chart=V_recovery,combo3,129,0.6744186046511628,1.417571509602139,109,0.6697247706422018,1.358523007421205,94.44185586387152,True,hit_30,,,
s2>=70 AND s10>=90 AND KOSDAQ,combo3,310,0.6612903225806451,1.3899769585253456,211,0.6682464454976303,1.3555242550838473,91.71631752637019,True,hit_30,,,
s3>=70 AND s10>=70 AND KOSDAQ,combo3,542,0.6605166051660517,1.388350669220978,360,0.6638888888888889,1.3466850405757158,102.12928531611244,True,hit_30,,,
KOSDAQ AND past_60>=30 AND marcap200~500bn,combo3,220,0.6636363636363637,1.394908140639848,110,0.6636363636363637,1.3461727982628304,118.91911600015895,True,hit_30,,,
KOSDAQ AND chart=V_recovery AND rs>=1.1,combo3,155,0.6516129032258065,1.3696358323030235,127,0.6614173228346457,1.3416715193559006,93.27532650020557,True,hit_30,,,
s3>=70 AND KOSDAQ AND marcap<=200bn,combo3,331,0.6616314199395771,1.3906939166499996,127,0.6535433070866141,1.3256992393635683,125.29203325804106,True,hit_30,,,
KOSDAQ AND marcap>3000bn,combo2,106,0.6698113207547169,1.407887384129906,49,0.6530612244897959,1.32472134467016,88.38938471485866,True,hit_30,,,
s4>=75 AND KOSDAQ AND marcap>3000bn,combo3,105,0.6761904761904762,1.4212958354073337,49,0.6530612244897959,1.32472134467016,88.38938471485866,True,hit_30,,,
s10>=90 AND KOSDAQ AND pos252_top10,combo3,314,0.6528662420382165,1.372270245677889,169,0.650887573964497,1.3203121390111248,95.57636171860521,True,hit_30,,,
s10>=70 AND is_first_pullback AND marcap<=200bn,combo3,125,0.664,1.3956724738675959,37,0.6486486486486487,1.3157705247737403,80.37066006214793,True,hit_30,,,
s2>=70 AND s10>=70 AND KOSDAQ,combo3,502,0.6573705179282868,1.3817378569346308,348,0.646551724137931,1.3115169562669287,94.69602090508585,True,hit_30,,,
s5>=70 AND KOSDAQ AND marcap>3000bn,combo3,82,0.6951219512195121,1.461088212798504,42,0.6428571428571429,1.304022573659689,97.47697660328683,True,hit_30,,,
range60_pct >= 102.418,uni,483,0.6645962732919255,1.3969257904646484,148,0.6418918918918919,1.302064581807347,113.17046810001011,True,hit_30,range60_pct,ge,102.418
s8>=90 AND s10>=70 AND KOSDAQ,combo3,451,0.6518847006651884,1.3702071277918988,326,0.6411042944785276,1.3004669565535956,88.92436711875564,True,hit_30,,,
KOSDAQ AND chart=persistent_uptrend AND rs>=1.1,combo3,165,0.6848484848484848,1.4394942455918065,100,0.64,1.298226917776757,126.8779504109661,True,hit_30,,,
is_first_pullback AND past_60>=30 AND marcap<=200bn,combo3,136,0.6985294117647058,1.4682504099200655,30,0.6333333333333333,1.2847037207165823,82.95209789137988,True,hit_30,,,
s5>=70 AND chart=persistent_uptrend AND marcap<=200bn,combo3,155,0.7032258064516129,1.478121838822075,43,0.627906976744186,1.2736964672955102,168.38690681699725,True,hit_30,,,
cup_and_handle_detected AND chart=persistent_uptrend AND rs<=0.95,combo3,82,0.6951219512195121,1.461088212798504,43,0.627906976744186,1.2736964672955102,68.33800865726485,True,hit_30,,,
s3>=90 AND s10>=90 AND KOSDAQ,combo3,232,0.7068965517241379,1.4858374384236452,153,0.6274509803921569,1.2727714880164285,107.04637822178518,True,hit_30,,,
s5>=70 AND KOSDAQ AND price_low<=5000won,combo3,311,0.6881028938906752,1.446334741252787,99,0.6262626262626263,1.2703609359557912,157.56428650056287,True,hit_30,,,
s3>=90 AND s10>=70 AND KOSDAQ,combo3,329,0.6717325227963525,1.4119255901634136,241,0.6224066390041494,1.2625391446221055,92.31588043131849,True,hit_30,,,
s8>=90 AND s10>=90 AND s12>=80,combo3,218,0.6559633027522935,1.3787800083112232,118,0.6186440677966102,1.2549068458382318,77.34716527644312,True,hit_30,,,
s8>=90 AND KOSDAQ AND chart=persistent_uptrend,combo3,127,0.7401574803149606,1.5557491289198606,86,0.6162790697674418,1.2501094956789265,93.14391250404861,True,hit_30,,,
cup_and_handle_detected AND KOSDAQ AND marcap>3000bn,combo3,92,0.6847826086956522,1.4393557794273595,44,0.6136363636363636,1.2447488203115213,84.02887216465125,True,hit_30,,,
s3>=90 AND KOSDAQ AND past_120>=50,combo3,167,0.6766467065868264,1.422254793548791,124,0.6129032258064516,1.243261665209596,125.24893352392944,True,hit_30,,,
s3>=90 AND is_first_pullback AND past_60>=30,combo3,187,0.6631016042780749,1.3937841211872775,62,0.6129032258064516,1.243261665209596,53.39051002049982,True,hit_30,,,
s3>=70 AND past_120>=50 AND marcap<=200bn,combo3,150,0.66,1.3872648083623693,31,0.6129032258064516,1.243261665209596,65.8664329146902,True,hit_30,,,
KOSDAQ AND marcap<=200bn AND price_low<=5000won,combo3,236,0.6779661016949152,1.4250280517333018,67,0.6119402985074627,1.2413083868667685,153.8321960737328,True,hit_30,,,
s3>=70 AND KOSDAQ AND past_60>=30,combo3,412,0.6747572815533981,1.4182833801292245,260,0.6115384615384616,1.2404932687890888,105.49394485227948,True,hit_30,,,
cup_and_handle_detected AND KOSDAQ AND price_low<=5000won,combo3,343,0.6763848396501457,1.4217043711461688,131,0.6106870229007634,1.238766142916753,129.17482436151178,True,hit_30,,,
past_120>=50 AND marcap<=200bn AND turnover_hot>=5pct,combo3,220,0.6545454545454545,1.3757998099461515,46,0.6086956521739131,1.234726688102894,68.5827772346739,True,hit_30,,,
KOSDAQ AND past_60>=30 AND turnover_hot>=5pct,combo3,549,0.6502732240437158,1.3668199386911901,306,0.6078431372549019,1.232997379015915,102.87433533740868,True,hit_30,,,
s2>=70 AND past_120>=50 AND marcap<=200bn,combo3,174,0.6666666666666666,1.4012775842044134,38,0.6052631578947368,1.2277639436211105,71.53019621030244,True,hit_30,,,
is_first_pullback AND KOSDAQ AND price_low<=5000won,combo3,232,0.6508620689655172,1.3680576414754295,81,0.6049382716049383,1.2271049184232463,99.49805351553046,True,hit_30,,,
s2>=70 AND KOSDAQ AND past_60>=30,combo3,409,0.6503667481662592,1.3670165185759438,258,0.6046511627906976,1.226522524062343,99.6661059407379,True,hit_30,,,
past_120>=50 AND marcap<=200bn,combo2,223,0.6591928251121076,1.3855681942469649,48,0.6041666666666666,1.2255397335783187,68.34735252740423,True,hit_30,,,
s4>=75 AND past_120>=50 AND marcap<=200bn,combo3,222,0.6576576576576577,1.3823414006340837,48,0.6041666666666666,1.2255397335783187,68.34735252740423,True,hit_30,,,
KOSDAQ AND chart=persistent_uptrend,combo2,321,0.6791277258566978,1.427469688582066,187,0.5989304812834224,1.2149182385611361,104.80658274378247,False,hit_30,,,
s4>=75 AND KOSDAQ AND chart=persistent_uptrend,combo3,321,0.6791277258566978,1.427469688582066,187,0.5989304812834224,1.2149182385611361,104.80658274378247,False,hit_30,,,
KOSDAQ AND chart=persistent_uptrend AND past_60>=30,combo3,321,0.6791277258566978,1.427469688582066,187,0.5989304812834224,1.2149182385611361,104.80658274378247,False,hit_30,,,
KOSDAQ AND chart=persistent_uptrend AND slope60>=1,combo3,321,0.6791277258566978,1.427469688582066,187,0.5989304812834224,1.2149182385611361,104.80658274378247,False,hit_30,,,
s5>=70 AND KOSDAQ AND chart=persistent_uptrend,combo3,240,0.7041666666666667,1.4800994483159118,147,0.5986394557823129,1.21432789928098,106.93592315391763,False,hit_30,,,
s8>=70 AND KOSDAQ AND chart=persistent_uptrend,combo3,186,0.6774193548387096,1.4238788355625491,122,0.5983606557377049,1.2137623590894373,81.22335266223189,False,hit_30,,,
past_60>=30 AND slope60>=1 AND marcap<=200bn,combo3,353,0.6515580736543909,1.3695205851289594,139,0.5971223021582733,1.2112503841667133,95.14037383526322,False,hit_30,,,
s3>=90 AND chart=persistent_uptrend AND marcap<=200bn,combo3,103,0.6893203883495146,1.448893812793884,27,0.5925925925925926,1.2020619609044045,49.11117284745069,False,hit_30,,,
s10>=90 AND s12>=80 AND new_high_60,combo3,223,0.6591928251121076,1.3855681942469649,110,0.5909090909090909,1.1986470121518353,76.0440468755103,False,hit_30,,,
s3>=90 AND s10>=90 AND chart=V_recovery,combo3,115,0.6695652173913044,1.407370095440085,44,0.5909090909090909,1.1986470121518353,107.25787868135562,False,hit_30,,,
s10>=70 AND KOSDAQ AND price_high>=50000won,combo3,94,0.6702127659574468,1.4087311883757136,65,0.5846153846153846,1.1858803575845376,75.89799042932314,False,hit_30,,,
s3>=90 AND KOSDAQ AND past_60>=30,combo3,238,0.7310924369747899,1.5366951658712265,165,0.5818181818181818,1.1802062888879608,92.70714585507899,False,hit_30,,,
