rule,type,train_n,train_hit,train_lift,test_n,test_hit,test_lift,test_mean_peak,passes_oos,target,feat,direction,cut
s3>=70 AND KOSDAQ AND price_low<=5000won,combo3,278,0.6798561151079137,1.4290007018775224,107,0.5794392523364486,1.1753806790619001,135.01593411348452,False,hit_30,,,
s2>=90 AND KOSDAQ AND past_60>=30,combo3,276,0.6847826086956522,1.4393557794273595,186,0.5752688172043011,1.1669210366440945,80.33534096299023,False,hit_30,,,
s3>=70 AND KOSDAQ AND chart=persistent_uptrend,combo3,234,0.7008547008547008,1.473137973137973,145,0.5724137931034483,1.1611296786149874,104.0027243242218,False,hit_30,,,
KOSPI AND past_60>=30 AND marcap<=200bn,combo3,161,0.7018633540372671,1.475258077780423,65,0.5692307692307692,1.1546729797533655,55.70757126321225,False,hit_30,,,
cup_and_handle_detected AND past_60>=30 AND rs<=0.95,combo3,89,0.6853932584269663,1.440639314097796,51,0.5686274509803921,1.1534491610148883,63.50478986671258,False,hit_30,,,
is_first_pullback AND KOSDAQ AND chart=persistent_uptrend,combo3,138,0.6956521739130435,1.462202696561127,53,0.5660377358490566,1.1481959768072731,68.37039975773497,False,hit_30,,,
KOSDAQ AND chart=persistent_uptrend AND turnover_hot>=5pct,combo3,299,0.6889632107023411,1.4481430552480392,150,0.56,1.1359485530546625,106.27169697430529,False,hit_30,,,
KOSDAQ AND chart=persistent_uptrend AND marcap200~500bn,combo3,110,0.7727272727272727,1.6242081089642064,59,0.559322033898305,1.1345733126756614,98.94367122026912,False,hit_30,,,
s1>=70 AND slope60<=-1 AND marcap200~500bn,combo3,82,0.6951219512195121,1.461088212798504,70,0.5571428571428572,1.1301528971717305,57.29031651221274,False,hit_30,,,
pos252_top10 AND marcap<=200bn AND price_low<=5000won,combo3,408,0.6617647058823529,1.3909740725558515,87,0.5517241379310345,1.1191611360144456,62.774748607378704,False,hit_30,,,
s3>=90 AND past_60>=30 AND marcap<=200bn,combo3,155,0.7096774193548387,1.4916825896369563,80,0.55,1.1156637574644006,54.287625989189756,False,hit_30,,,
s3>=90 AND s10>=90 AND slope60<=-1,combo3,85,0.6705882352941176,1.409520393523263,40,0.55,1.1156637574644006,107.45351487178058,False,hit_30,,,
rs>=1.1 AND marcap<=200bn AND price_low<=5000won,combo3,230,0.6521739130434783,1.3708150280260567,91,0.5494505494505495,1.1145492082561446,114.38853714437093,False,hit_30,,,
KOSDAQ AND turnover_hot>=5pct AND price_low<=5000won,combo3,402,0.654228855721393,1.375134345693137,135,0.5481481481481482,1.1119073138365743,133.4972581548643,False,hit_30,,,
KOSPI AND marcap<=200bn AND price_low<=5000won,combo3,623,0.6597110754414125,1.3866575131011571,269,0.5427509293680297,1.1009591658655118,52.93090965296347,False,hit_30,,,
s5>=70 AND past_60>=30 AND marcap<=200bn,combo3,286,0.6678321678321678,1.4037273701907849,118,0.5423728813559322,1.1001923032006415,96.59059762887676,False,hit_30,,,
s12>=80 AND chart=sideways AND marcap200~500bn,combo3,90,0.6666666666666666,1.4012775842044134,48,0.5416666666666666,1.0987597611391822,53.08595306466267,False,hit_30,,,
s2>=90 AND KOSDAQ AND past_120>=50,combo3,201,0.6716417910447762,1.4117348796089242,111,0.5405405405405406,1.0964754373114503,99.93546122942325,False,hit_30,,,
is_first_pullback AND chart=sideways AND price_low<=5000won,combo3,83,0.6987951807228916,1.4688090340455902,39,0.5384615384615384,1.0922582240910215,34.8397431974017,False,hit_30,,,
s2>=70 AND KOSDAQ AND chart=persistent_uptrend,combo3,206,0.7184466019417476,1.5101146781232029,125,0.536,1.087265043638034,107.49507660249527,False,hit_30,,,
chart=box_breakout AND marcap<=200bn AND price_low<=5000won,combo3,118,0.7372881355932204,1.5497180062599658,43,0.5348837209302325,1.0850006943628419,72.81950044456325,False,hit_30,,,
is_first_pullback AND chart=box_breakout AND marcap<=200bn,combo3,91,0.6813186813186813,1.4320748937473677,58,0.5344827586206896,1.084187350513994,83.99915446210872,False,hit_30,,,
s10>=90 AND marcap500~3000bn AND price_high>=50000won,combo3,98,0.6530612244897959,1.372680082485956,49,0.5306122448979592,1.0763360925445051,58.63290219090568,False,hit_30,,,
s3>=90 AND is_first_pullback AND chart=persistent_uptrend,combo3,138,0.6884057971014492,1.4469714184719487,36,0.5277777777777778,1.0705864339304854,50.69484926105077,False,hit_30,,,
s3>=70 AND chart=box_breakout AND price_low<=5000won,combo3,92,0.6739130434782609,1.416508862293592,40,0.525,1.064951768488746,59.09108466880898,False,hit_30,,,
new_high_60 AND marcap<=200bn AND price_low<=5000won,combo3,332,0.6536144578313253,1.3738429327064356,153,0.5228758169934641,1.060642906680357,64.7086786354466,False,hit_30,,,
s3>=90 AND KOSDAQ AND price_low<=5000won,combo3,141,0.6808510638297872,1.4310920008896137,56,0.5178571428571429,1.0504626287814163,128.43180265364202,False,hit_30,,,
KOSDAQ AND pos252_top10 AND marcap<=200bn,combo3,172,0.7151162790697675,1.5031146179401995,29,0.5172413793103449,1.0492135650135428,49.3872586687758,False,hit_30,,,
slope60>=1 AND marcap<=200bn AND price_low<=5000won,combo3,515,0.658252427184466,1.38359155644261,178,0.5168539325842697,1.0484276372494878,84.20469281244961,False,hit_30,,,
s8>=90 AND s12>=80 AND chart=persistent_uptrend,combo3,90,0.7111111111111111,1.494696089818041,37,0.5135135135135135,1.0416516654458776,100.78598714530114,False,hit_30,,,
s3>=90 AND KOSDAQ AND chart=persistent_uptrend,combo3,141,0.7730496453900709,1.6248857093434157,82,0.5121951219512195,1.0389773351109717,74.21211427095358,False,hit_30,,,
s2>=90 AND KOSDAQ AND chart=persistent_uptrend,combo3,154,0.7792207792207793,1.6378569166025614,88,0.5113636363636364,1.0372906835929343,77.27299266281621,False,hit_30,,,
KOSDAQ AND chart=persistent_uptrend AND pos252_top10,combo3,221,0.6742081447963801,1.4171291405868165,90,0.5111111111111111,1.036778441280049,57.06795172793308,False,hit_30,,,
new_high_240 AND past_60>=30 AND marcap<=200bn,combo3,123,0.6910569105691057,1.4525438372850628,49,0.5102040816326531,1.0349385505235627,63.28766386613636,False,hit_30,,,
new_high_252 AND past_60>=30 AND marcap<=200bn,combo3,121,0.6859504132231405,1.4418104068880122,49,0.5102040816326531,1.0349385505235627,63.28766386613636,False,hit_30,,,
chart=new_high_240 AND past_60>=30 AND marcap<=200bn,combo3,123,0.6910569105691057,1.4525438372850628,49,0.5102040816326531,1.0349385505235627,63.28766386613636,False,hit_30,,,
chart=sideways AND marcap<=200bn AND price_low<=5000won,combo3,127,0.6929133858267716,1.456445993031359,63,0.5079365079365079,1.0303388236323467,33.29643830918965,False,hit_30,,,
is_first_pullback AND chart=box_breakout AND price_low<=5000won,combo3,93,0.6559139784946236,1.3786763328462777,38,0.5,1.0142397795130913,69.03203037217645,False,hit_30,,,
past_60>=30 AND pos252_top10 AND rs<=0.95,combo3,80,0.725,1.5238893728222995,41,0.4878048780487805,0.9895022239152111,62.563343698585946,False,hit_30,,,
s2>=90 AND s5>=70 AND chart=persistent_uptrend,combo3,333,0.6636636636636637,1.3949655230143037,134,0.48507462686567165,0.9839639651992678,64.25698222360384,False,hit_30,,,
s5>=70 AND chart=sideways AND marcap<=200bn,combo3,134,0.6567164179104478,1.3803629933953925,52,0.4807692307692308,0.9752305572241263,43.15718841963444,False,hit_30,,,
s1>=90 AND chart=box_breakout AND marcap<=200bn,combo3,124,0.6774193548387096,1.4238788355625491,65,0.47692307692307695,0.9674287127663334,48.131053401404124,False,hit_30,,,
KOSPI AND chart=sideways AND marcap<=200bn,combo3,112,0.7321428571428571,1.5389030612244896,55,0.4727272727272727,0.9589176097214682,34.184167290353656,False,hit_30,,,
s1>=90 AND chart=box_breakout AND price_low<=5000won,combo3,94,0.6914893617021277,1.453452813403514,47,0.46808510638297873,0.9495010701824685,45.78093910218098,False,hit_30,,,
s3>=90 AND new_high_60 AND price_low<=5000won,combo3,139,0.6546762589928058,1.3760747499561328,68,0.45588235294117646,0.9247480342619362,79.89417522284623,False,hit_30,,,
s1>=90 AND KOSDAQ AND price_low<=5000won,combo3,97,0.6907216494845361,1.4518391465210676,31,0.45161290322580644,0.916087542786018,47.99391773667764,False,hit_30,,,
s3>=90 AND new_high_240 AND marcap<=200bn,combo3,98,0.6938775510204082,1.4584725876413283,40,0.45,0.9128158015617823,54.392441022858634,False,hit_30,,,
s3>=90 AND new_high_252 AND marcap<=200bn,combo3,92,0.7065217391304348,1.4850496136948947,40,0.45,0.9128158015617823,54.392441022858634,False,hit_30,,,
s3>=90 AND chart=new_high_240 AND marcap<=200bn,combo3,98,0.6938775510204082,1.4584725876413283,40,0.45,0.9128158015617823,54.392441022858634,False,hit_30,,,
s2>=90 AND chart=persistent_uptrend AND price_low<=5000won,combo3,96,0.6770833333333334,1.4231725464576075,29,0.4482758620689655,0.9093184230117372,56.78570499500308,False,hit_30,,,
s3>=70 AND new_high_60 AND slope60<=-1,combo3,80,0.65,1.3662456445993032,56,0.44642857142857145,0.9055712317081174,52.41895012638484,False,hit_30,,,
s1>=90 AND marcap<=200bn AND price_low<=5000won,combo3,302,0.6589403973509934,1.3850376122020445,131,0.4351145038167939,0.8826208768281864,44.90112404276788,False,hit_30,,,
KOSDAQ AND pos252_top10 AND price_low<=5000won,combo3,155,0.7096774193548387,1.4916825896369563,42,0.40476190476190477,0.8210512500820264,100.8034065931068,False,hit_30,,,
s2>=90 AND chart=persistent_uptrend AND marcap200~500bn,combo3,126,0.6825396825396826,1.4346413362092805,71,0.39436619718309857,0.7999637697568044,65.085501515028,False,hit_30,,,
s2>=90 AND chart=persistent_uptrend AND pos252_top10,combo3,294,0.6564625850340136,1.3798294579155703,68,0.38235294117647056,0.775595125510011,41.27334457388694,False,hit_30,,,
s3>=70 AND chart=box_breakout AND pos252_top10,combo3,125,0.656,1.378857142857143,29,0.3448275862068966,0.6994757100090286,67.48676187219783,False,hit_30,,,
s8>=70 AND gap_support_detected AND marcap<=200bn,combo3,80,0.675,1.4187935540069687,36,0.2222222222222222,0.4507732353391517,23.207796707784162,False,hit_30,,,
s3>=70 AND chart=V_recovery AND price_low<=5000won,combo3,84,0.6904761904761905,1.451323212211714,24,,,,False,hit_30,,,
KOSDAQ AND chart=persistent_uptrend AND marcap<=200bn,combo3,85,0.7529411764705882,1.5826193892191023,24,,,,False,hit_30,,,
chart=persistent_uptrend AND marcap<=200bn AND price_low<=5000won,combo3,81,0.7037037037037037,1.4791263388824365,24,,,,False,hit_30,,,
s2>=90 AND past_120>=50 AND price_low<=5000won,combo3,131,0.6564885496183206,1.3798840333005293,23,,,,False,hit_30,,,
past_120>=50 AND marcap<=200bn AND price_low<=5000won,combo3,101,0.7128712871287128,1.4983958326146203,20,,,,False,hit_30,,,
slope60<=-1 AND rs>=1.1 AND price_low<=5000won,combo3,83,0.7228915662650602,1.5194576214264723,20,,,,False,hit_30,,,
KOSPI AND past_120>=50 AND marcap<=200bn,combo3,95,0.8,1.6815331010452963,19,,,,False,hit_30,,,
is_first_pullback AND chart=persistent_uptrend AND marcap<=200bn,combo3,97,0.7319587628865979,1.5385161104924745,16,,,,False,hit_30,,,
chart=V_recovery AND marcap<=200bn AND price_low<=5000won,combo3,92,0.6630434782608695,1.3936619451598242,14,,,,False,hit_30,,,
s12>=80 AND KOSDAQ AND price_low<=5000won,combo3,151,0.5562913907284768,1.738207997187199,30,0.7333333333333333,2.07191298784389,93.64020088765261,True,hit_50,,,
KOSDAQ AND past_60>=30 AND marcap<=200bn,combo3,124,0.5,1.5623179022337326,37,0.7297297297297297,2.0617315972402346,218.64073455310643,True,hit_50,,,
KOSDAQ AND rs>=1.1 AND marcap<=200bn,combo3,116,0.5086206896551724,1.5892544177894865,65,0.7230769230769231,2.0429351838181016,172.87716518133254,True,hit_50,,,
s5>=70 AND chart=V_recovery AND pos252_top10,combo3,157,0.5414012738853503,1.691681804966462,46,0.717391304347826,2.0268714011516313,137.6333595059551,True,hit_50,,,
s3>=70 AND chart=V_recovery AND pos252_top10,combo3,121,0.5537190082644629,1.730170238837357,50,0.7,1.9777351247600767,134.6812871413046,True,hit_50,,,
new_high_60 AND KOSDAQ AND price_low<=5000won,combo3,133,0.5112781954887218,1.5975581556675762,30,0.7,1.9777351247600767,135.06189267420783,True,hit_50,,,
s10>=70 AND KOSDAQ AND marcap<=200bn,combo3,107,0.5046728971962616,1.5769190041237673,56,0.6964285714285714,1.9676446394296683,183.2789133045032,True,hit_50,,,
chart=V_recovery AND pos252_top10 AND turnover_hot>=5pct,combo3,167,0.5269461077844312,1.6465146754080058,48,0.6875,1.942418426103647,138.59628398030264,True,hit_50,,,
chart=V_recovery AND pos252_top10,combo2,195,0.5435897435897435,1.6985199757618015,57,0.6842105263157895,1.9331245580361653,132.1887828735098,True,hit_50,,,
s4>=75 AND chart=V_recovery AND pos252_top10,combo3,195,0.5435897435897435,1.6985199757618015,57,0.6842105263157895,1.9331245580361653,132.1887828735098,True,hit_50,,,
s10>=90 AND KOSDAQ AND marcap200~500bn,combo3,167,0.5568862275449101,1.740066645601642,94,0.6595744680851063,1.8635194184669417,134.0223731291611,True,hit_50,,,
chart=V_recovery AND pos252_top10 AND rs>=1.1,combo3,137,0.5547445255474452,1.733374606857864,45,0.6444444444444445,1.8207720196203885,128.70522553283112,True,hit_50,,,
KOSDAQ AND past_120>=50 AND marcap200~500bn,combo3,183,0.5027322404371585,1.5708551585300918,66,0.6363636363636364,1.7979410225091608,148.05647749359144,True,hit_50,,,
s12>=80 AND KOSDAQ AND marcap<=200bn,combo3,148,0.5472972972972973,1.7101047308234099,51,0.6274509803921569,1.772759775695307,118.83739541169213,True,hit_50,,,
s10>=70 AND chart=V_recovery AND pos252_top10,combo3,124,0.5403225806451613,1.6883112814461303,42,0.6190476190476191,1.7490174572708164,125.24931049107752,True,hit_50,,,
s2>=70 AND chart=V_recovery AND pos252_top10,combo3,147,0.5782312925170068,1.8067621998621397,39,0.6153846153846154,1.7386682415473205,125.06230429507949,True,hit_50,,,
s10>=90 AND chart=V_recovery AND pos252_top10,combo3,88,0.5,1.5623179022337326,26,0.6153846153846154,1.7386682415473205,136.75049925941457,True,hit_50,,,
cup_and_handle_detected AND chart=V_recovery AND pos252_top10,combo3,140,0.5285714285714286,1.651593210932803,46,0.6086956521739131,1.7197696737044148,126.89696051122216,True,hit_50,,,
KOSDAQ AND rs>=1.1 AND price_low<=5000won,combo3,89,0.5842696629213483,1.825629908228182,38,0.6052631578947368,1.710071724416608,273.8847348728421,True,hit_50,,,
s5>=70 AND KOSDAQ AND marcap<=200bn,combo3,331,0.540785498489426,1.6897577311168468,125,0.6,1.6952015355086374,141.90048952189272,True,hit_50,,,
is_first_pullback AND past_60>=30 AND marcap<=200bn,combo3,136,0.5294117647058824,1.6542189553063051,30,0.6,1.6952015355086374,82.95209789137988,True,hit_50,,,
s10>=90 AND new_high_120 AND KOSDAQ,combo3,212,0.5047169811320755,1.5770567503680133,122,0.5983606557377049,1.6905698373241875,100.68093904866656,True,hit_50,,,
cup_and_handle_detected AND chart=persistent_uptrend AND price_low<=5000won,combo3,91,0.5384615384615384,1.682496202405558,27,0.5925925925925926,1.6742731214900122,257.2598898096067,True,hit_50,,,
s8>=70 AND chart=V_recovery AND pos252_top10,combo3,150,0.5666666666666667,1.7706269558648968,33,0.5757575757575758,1.6267085441749551,106.52694606817937,True,hit_50,,,
past_60>=30 AND marcap<=200bn AND price_low<=5000won,combo3,157,0.5031847133757962,1.5722689716747118,70,0.5714285714285714,1.6144776528653688,131.0875201295031,True,hit_50,,,
s5>=70 AND s10>=90 AND KOSDAQ,combo3,410,0.5024390243902439,1.5699389651714581,258,0.5658914728682171,1.59883348956241,101.50271091993937,True,hit_50,,,
KOSDAQ AND marcap<=200bn AND turnover_hot>=5pct,combo3,454,0.5044052863436124,1.5760828176719153,160,0.5625,1.5892514395393476,128.32363549953962,True,hit_50,,,
is_first_pullback AND KOSDAQ AND chart=V_recovery,combo3,130,0.5,1.5623179022337326,82,0.5609756097560976,1.5849445250690513,80.30608548998626,True,hit_50,,,
s10>=90 AND new_high_60 AND KOSDAQ,combo3,273,0.5164835164835165,1.613822888021658,161,0.5590062111801242,1.579380312585687,90.49165519170673,True,hit_50,,,
s8>=90 AND s10>=90 AND slope60<=-1,combo3,173,0.5144508670520231,1.6074715988300834,77,0.5584415584415584,1.5777849789366105,81.70777915571892,True,hit_50,,,
s3>=70 AND s10>=90 AND KOSDAQ,combo3,359,0.5097493036211699,1.5927809253970644,221,0.5565610859728507,1.5724720125758853,102.90987021714155,True,hit_50,,,
KOSDAQ AND marcap<=200bn,combo2,496,0.5,1.5623179022337326,187,0.5561497326203209,1.5713098011844766,121.07095005537774,True,hit_50,,,
s5>=70 AND KOSDAQ AND price_low<=5000won,combo3,311,0.5659163987138264,1.7682826417565076,99,0.5555555555555556,1.5696310513968865,157.56428650056287,True,hit_50,,,
s3>=90 AND KOSDAQ AND marcap<=200bn,combo3,156,0.6217948717948718,1.9428825194445136,67,0.5522388059701493,1.5602601197467558,104.16070742407,True,hit_50,,,
s8>=70 AND s10>=90 AND slope60<=-1,combo3,184,0.5,1.5623179022337326,84,0.5476190476190477,1.5472077506626454,80.73824701710721,True,hit_50,,,
s8>=90 AND chart=V_recovery AND pos252_top10,combo3,109,0.6330275229357798,1.977980463378487,28,0.5357142857142857,1.5135727995612833,97.39435596592584,True,hit_50,,,
cup_and_handle_detected AND KOSDAQ AND price_low<=5000won,combo3,343,0.565597667638484,1.7672867232264964,131,0.5343511450381679,1.5097214692825014,129.17482436151178,True,hit_50,,,
s2>=70 AND s10>=90 AND slope60<=-1,combo3,180,0.5,1.5623179022337326,79,0.5316455696202531,1.502077309944362,79.20285417599392,True,hit_50,,,
s10>=70 AND KOSDAQ AND slope60<=-1,combo3,93,0.5591397849462365,1.7471081917452491,81,0.5308641975308642,1.4998696713348028,86.96045080409746,True,hit_50,,,
KOSDAQ AND slope60<=-1 AND rs>=1.1,combo3,114,0.5614035087719298,1.7541815042624365,87,0.5287356321839081,1.493855759260485,89.94816085230292,True,hit_50,,,
s10>=90 AND new_high_60 AND slope60<=-1,combo3,89,0.5280898876404494,1.6500885708985489,55,0.5272727272727272,1.4897225615075902,64.23113849206257,True,hit_50,,,
s3>=90 AND s10>=90 AND chart=V_recovery,combo3,115,0.5478260869565217,1.7117570059256546,44,0.5227272727272727,1.4768801256325248,107.25787868135562,True,hit_50,,,
s3>=70 AND KOSDAQ AND marcap<=200bn,combo3,331,0.5498489425981873,1.718077693090872,127,0.5196850393700787,1.4682847945350401,125.29203325804106,True,hit_50,,,
new_high_240 AND past_60>=30 AND marcap<=200bn,combo3,123,0.5365853658536586,1.6766338462996155,49,0.5102040816326531,1.4414979043440794,63.28766386613636,True,hit_50,,,
new_high_252 AND past_60>=30 AND marcap<=200bn,combo3,121,0.5454545454545454,1.7043468024367991,49,0.5102040816326531,1.4414979043440794,63.28766386613636,True,hit_50,,,
chart=new_high_240 AND past_60>=30 AND marcap<=200bn,combo3,123,0.5365853658536586,1.6766338462996155,49,0.5102040816326531,1.4414979043440794,63.28766386613636,True,hit_50,,,
KOSDAQ AND marcap<=200bn AND price_low<=5000won,combo3,236,0.5720338983050848,1.7873976000131688,67,0.5074626865671642,1.433752542469992,153.8321960737328,True,hit_50,,,
s4>=75 AND KOSDAQ AND price_low<=5000won,combo3,446,0.5134529147982063,1.6043533614866583,157,0.5031847133757962,1.4216658312652055,127.10763017722529,True,hit_50,,,
KOSDAQ AND price_low<=5000won,combo2,451,0.5144124168514412,1.6073514559566562,159,0.5031446540880503,1.4215526503217084,126.20228549218656,True,hit_50,,,
range60_pct >= 102.418,uni,483,0.5403726708074534,1.6884677949606801,148,0.5,1.4126679462571978,113.17046810001011,True,hit_50,range60_pct,ge,102.418
s3>=90 AND KOSDAQ AND price_low<=5000won,combo3,141,0.6170212765957447,1.927966772969287,56,0.5,1.4126679462571978,128.43180265364202,True,hit_50,,,
s10>=70 AND new_high_252 AND marcap<=200bn,combo3,128,0.515625,1.6111403366785368,50,0.5,1.4126679462571978,65.20748110353205,True,hit_50,,,
s5>=70 AND KOSDAQ AND marcap>3000bn,combo3,82,0.5365853658536586,1.6766338462996155,42,0.5,1.4126679462571978,97.47697660328683,True,hit_50,,,
new_high_60 AND past_120>=50 AND price_low<=5000won,combo3,94,0.5,1.5623179022337326,26,0.5,1.4126679462571978,119.67856737105245,True,hit_50,,,
new_high_120 AND past_120>=50 AND price_low<=5000won,combo3,84,0.5119047619047619,1.5995159475250118,26,0.5,1.4126679462571978,119.67856737105245,True,hit_50,,,
s3>=90 AND s10>=90 AND KOSDAQ,combo3,232,0.5517241379310345,1.7239369955682566,153,0.49673202614379086,1.4034348224254514,107.04637822178518,True,hit_50,,,
s3>=70 AND s10>=90 AND slope60<=-1,combo3,117,0.5042735042735043,1.5756710466972688,65,0.49230769230769234,1.3909345932378563,83.62539560136672,True,hit_50,,,
